exp,row,n,k,r,t,p_1,p_2,p_3,p_4,p_5,v_1,v_2,v_3,v_4,v_5,original_error,suzuki_error,original_r
16,1,5,2,25,10,0.4589339833903789,0.39345264418903153,-0.6612045368376509,0.3892552928409795,0.4193327198979765,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.08555543996756916,0.12612985816092204,25
16,2,5,2,50,10,0.4589339833903789,0.39345264418903153,-0.6612045368376509,0.3892552928409795,0.4193327198979765,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.08555543996756916,0.12612985816092204,25
16,3,5,2,75,10,0.4589339833903789,0.39345264418903153,-0.6612045368376509,0.3892552928409795,0.4193327198979765,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.08555543996756916,0.12612985816092204,25
16,4,5,2,100,10,0.4589339833903789,0.39345264418903153,-0.6612045368376509,0.3892552928409795,0.4193327198979765,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.08555543996756916,0.12612985816092204,25
16,5,5,2,125,10,0.4589339833903789,0.39345264418903153,-0.6612045368376509,0.3892552928409795,0.4193327198979765,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.08555543996756916,0.12612985816092204,25
16,6,5,2,150,10,0.4589339833903789,0.39345264418903153,-0.6612045368376509,0.3892552928409795,0.4193327198979765,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.08555543996756916,0.12612985816092204,25
16,7,5,2,175,10,0.4589339833903789,0.39345264418903153,-0.6612045368376509,0.3892552928409795,0.4193327198979765,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.08555543996756916,0.12612985816092204,25
16,8,5,2,200,10,0.4589339833903789,0.39345264418903153,-0.6612045368376509,0.3892552928409795,0.4193327198979765,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.08555543996756916,0.12612985816092204,25
16,9,5,2,225,10,0.4589339833903789,0.39345264418903153,-0.6612045368376509,0.3892552928409795,0.4193327198979765,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.08555543996756916,0.12612985816092204,25
16,10,5,2,250,10,0.4589339833903789,0.39345264418903153,-0.6612045368376509,0.3892552928409795,0.4193327198979765,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.08555543996756916,0.12612985816092204,25
16,11,5,2,275,10,0.4589339833903789,0.39345264418903153,-0.6612045368376509,0.3892552928409795,0.4193327198979765,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.08555543996756916,0.12612985816092204,25
16,12,5,2,300,10,0.4589339833903789,0.39345264418903153,-0.6612045368376509,0.3892552928409795,0.4193327198979765,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.08555543996756916,0.12612985816092204,25
16,13,5,2,325,10,0.4589339833903789,0.39345264418903153,-0.6612045368376509,0.3892552928409795,0.4193327198979765,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.08555543996756916,0.12612985816092204,25
16,14,5,2,350,10,0.4589339833903789,0.39345264418903153,-0.6612045368376509,0.3892552928409795,0.4193327198979765,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.08555543996756916,0.12612985816092204,25
16,15,5,2,375,10,0.4589339833903789,0.39345264418903153,-0.6612045368376509,0.3892552928409795,0.4193327198979765,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.08555543996756916,0.12612985816092204,25
16,16,5,2,400,10,0.4589339833903789,0.39345264418903153,-0.6612045368376509,0.3892552928409795,0.4193327198979765,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.08555543996756916,0.12612985816092204,25
16,17,5,2,25,10,0.4148808910865739,0.40850963777515464,-0.6523323546243878,0.41396109270964276,0.41491236788240254,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.008392867228576361,0.018174168263084534,50
16,18,5,2,50,10,0.4148808910865739,0.40850963777515464,-0.6523323546243878,0.41396109270964276,0.41491236788240254,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.008392867228576361,0.018174168263084534,50
16,19,5,2,75,10,0.4148808910865739,0.40850963777515464,-0.6523323546243878,0.41396109270964276,0.41491236788240254,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.008392867228576361,0.018174168263084534,50
16,20,5,2,100,10,0.4148808910865739,0.40850963777515464,-0.6523323546243878,0.41396109270964276,0.41491236788240254,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.008392867228576361,0.018174168263084534,50
16,21,5,2,125,10,0.4148808910865739,0.40850963777515464,-0.6523323546243878,0.41396109270964276,0.41491236788240254,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.008392867228576361,0.018174168263084534,50
16,22,5,2,150,10,0.4148808910865739,0.40850963777515464,-0.6523323546243878,0.41396109270964276,0.41491236788240254,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.008392867228576361,0.018174168263084534,50
16,23,5,2,175,10,0.4148808910865739,0.40850963777515464,-0.6523323546243878,0.41396109270964276,0.41491236788240254,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.008392867228576361,0.018174168263084534,50
16,24,5,2,200,10,0.4148808910865739,0.40850963777515464,-0.6523323546243878,0.41396109270964276,0.41491236788240254,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.008392867228576361,0.018174168263084534,50
16,25,5,2,225,10,0.4148808910865739,0.40850963777515464,-0.6523323546243878,0.41396109270964276,0.41491236788240254,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.008392867228576361,0.018174168263084534,50
16,26,5,2,250,10,0.4148808910865739,0.40850963777515464,-0.6523323546243878,0.41396109270964276,0.41491236788240254,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.008392867228576361,0.018174168263084534,50
16,27,5,2,275,10,0.4148808910865739,0.40850963777515464,-0.6523323546243878,0.41396109270964276,0.41491236788240254,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.008392867228576361,0.018174168263084534,50
16,28,5,2,300,10,0.4148808910865739,0.40850963777515464,-0.6523323546243878,0.41396109270964276,0.41491236788240254,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.008392867228576361,0.018174168263084534,50
16,29,5,2,325,10,0.4148808910865739,0.40850963777515464,-0.6523323546243878,0.41396109270964276,0.41491236788240254,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.008392867228576361,0.018174168263084534,50
16,30,5,2,350,10,0.4148808910865739,0.40850963777515464,-0.6523323546243878,0.41396109270964276,0.41491236788240254,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.008392867228576361,0.018174168263084534,50
16,31,5,2,375,10,0.4148808910865739,0.40850963777515464,-0.6523323546243878,0.41396109270964276,0.41491236788240254,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.008392867228576361,0.018174168263084534,50
16,32,5,2,400,10,0.4148808910865739,0.40850963777515464,-0.6523323546243878,0.41396109270964276,0.41491236788240254,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.008392867228576361,0.018174168263084534,50
16,33,5,2,25,10,0.4131564443163772,0.4130519845737417,-0.6549866716642733,0.41510241673505394,0.41366033532366675,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0018595562554073943,0.004040300247899568,75
16,34,5,2,50,10,0.4131564443163772,0.4130519845737417,-0.6549866716642733,0.41510241673505394,0.41366033532366675,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0018595562554073943,0.004040300247899568,75
16,35,5,2,75,10,0.4131564443163772,0.4130519845737417,-0.6549866716642733,0.41510241673505394,0.41366033532366675,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0018595562554073943,0.004040300247899568,75
16,36,5,2,100,10,0.4131564443163772,0.4130519845737417,-0.6549866716642733,0.41510241673505394,0.41366033532366675,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0018595562554073943,0.004040300247899568,75
16,37,5,2,125,10,0.4131564443163772,0.4130519845737417,-0.6549866716642733,0.41510241673505394,0.41366033532366675,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0018595562554073943,0.004040300247899568,75
16,38,5,2,150,10,0.4131564443163772,0.4130519845737417,-0.6549866716642733,0.41510241673505394,0.41366033532366675,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0018595562554073943,0.004040300247899568,75
16,39,5,2,175,10,0.4131564443163772,0.4130519845737417,-0.6549866716642733,0.41510241673505394,0.41366033532366675,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0018595562554073943,0.004040300247899568,75
16,40,5,2,200,10,0.4131564443163772,0.4130519845737417,-0.6549866716642733,0.41510241673505394,0.41366033532366675,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0018595562554073943,0.004040300247899568,75
16,41,5,2,225,10,0.4131564443163772,0.4130519845737417,-0.6549866716642733,0.41510241673505394,0.41366033532366675,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0018595562554073943,0.004040300247899568,75
16,42,5,2,250,10,0.4131564443163772,0.4130519845737417,-0.6549866716642733,0.41510241673505394,0.41366033532366675,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0018595562554073943,0.004040300247899568,75
16,43,5,2,275,10,0.4131564443163772,0.4130519845737417,-0.6549866716642733,0.41510241673505394,0.41366033532366675,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0018595562554073943,0.004040300247899568,75
16,44,5,2,300,10,0.4131564443163772,0.4130519845737417,-0.6549866716642733,0.41510241673505394,0.41366033532366675,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0018595562554073943,0.004040300247899568,75
16,45,5,2,325,10,0.4131564443163772,0.4130519845737417,-0.6549866716642733,0.41510241673505394,0.41366033532366675,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0018595562554073943,0.004040300247899568,75
16,46,5,2,350,10,0.4131564443163772,0.4130519845737417,-0.6549866716642733,0.41510241673505394,0.41366033532366675,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0018595562554073943,0.004040300247899568,75
16,47,5,2,375,10,0.4131564443163772,0.4130519845737417,-0.6549866716642733,0.41510241673505394,0.41366033532366675,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0018595562554073943,0.004040300247899568,75
16,48,5,2,400,10,0.4131564443163772,0.4130519845737417,-0.6549866716642733,0.41510241673505394,0.41366033532366675,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0018595562554073943,0.004040300247899568,75
16,49,5,2,25,10,0.41395549897801687,0.41354639590010117,-0.6561887136190737,0.41470899985209037,0.4139726737313222,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0006136594217953377,0.0013303233875396954,100
16,50,5,2,50,10,0.41395549897801687,0.41354639590010117,-0.6561887136190737,0.41470899985209037,0.4139726737313222,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0006136594217953377,0.0013303233875396954,100
16,51,5,2,75,10,0.41395549897801687,0.41354639590010117,-0.6561887136190737,0.41470899985209037,0.4139726737313222,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0006136594217953377,0.0013303233875396954,100
16,52,5,2,100,10,0.41395549897801687,0.41354639590010117,-0.6561887136190737,0.41470899985209037,0.4139726737313222,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0006136594217953377,0.0013303233875396954,100
16,53,5,2,125,10,0.41395549897801687,0.41354639590010117,-0.6561887136190737,0.41470899985209037,0.4139726737313222,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0006136594217953377,0.0013303233875396954,100
16,54,5,2,150,10,0.41395549897801687,0.41354639590010117,-0.6561887136190737,0.41470899985209037,0.4139726737313222,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0006136594217953377,0.0013303233875396954,100
16,55,5,2,175,10,0.41395549897801687,0.41354639590010117,-0.6561887136190737,0.41470899985209037,0.4139726737313222,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0006136594217953377,0.0013303233875396954,100
16,56,5,2,200,10,0.41395549897801687,0.41354639590010117,-0.6561887136190737,0.41470899985209037,0.4139726737313222,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0006136594217953377,0.0013303233875396954,100
16,57,5,2,225,10,0.41395549897801687,0.41354639590010117,-0.6561887136190737,0.41470899985209037,0.4139726737313222,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0006136594217953377,0.0013303233875396954,100
16,58,5,2,250,10,0.41395549897801687,0.41354639590010117,-0.6561887136190737,0.41470899985209037,0.4139726737313222,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0006136594217953377,0.0013303233875396954,100
16,59,5,2,275,10,0.41395549897801687,0.41354639590010117,-0.6561887136190737,0.41470899985209037,0.4139726737313222,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0006136594217953377,0.0013303233875396954,100
16,60,5,2,300,10,0.41395549897801687,0.41354639590010117,-0.6561887136190737,0.41470899985209037,0.4139726737313222,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0006136594217953377,0.0013303233875396954,100
16,61,5,2,325,10,0.41395549897801687,0.41354639590010117,-0.6561887136190737,0.41470899985209037,0.4139726737313222,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0006136594217953377,0.0013303233875396954,100
16,62,5,2,350,10,0.41395549897801687,0.41354639590010117,-0.6561887136190737,0.41470899985209037,0.4139726737313222,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0006136594217953377,0.0013303233875396954,100
16,63,5,2,375,10,0.41395549897801687,0.41354639590010117,-0.6561887136190737,0.41470899985209037,0.4139726737313222,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0006136594217953377,0.0013303233875396954,100
16,64,5,2,400,10,0.41395549897801687,0.41354639590010117,-0.6561887136190737,0.41470899985209037,0.4139726737313222,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.0006136594217953377,0.0013303233875396954,100
16,65,5,2,25,10,0.4137941125668769,0.4139804764933516,-0.6567963574959673,0.41474155388362083,0.4142780587831986,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00025645955334676723,0.0005549036080590062,125
16,66,5,2,50,10,0.4137941125668769,0.4139804764933516,-0.6567963574959673,0.41474155388362083,0.4142780587831986,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00025645955334676723,0.0005549036080590062,125
16,67,5,2,75,10,0.4137941125668769,0.4139804764933516,-0.6567963574959673,0.41474155388362083,0.4142780587831986,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00025645955334676723,0.0005549036080590062,125
16,68,5,2,100,10,0.4137941125668769,0.4139804764933516,-0.6567963574959673,0.41474155388362083,0.4142780587831986,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00025645955334676723,0.0005549036080590062,125
16,69,5,2,125,10,0.4137941125668769,0.4139804764933516,-0.6567963574959673,0.41474155388362083,0.4142780587831986,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00025645955334676723,0.0005549036080590062,125
16,70,5,2,150,10,0.4137941125668769,0.4139804764933516,-0.6567963574959673,0.41474155388362083,0.4142780587831986,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00025645955334676723,0.0005549036080590062,125
16,71,5,2,175,10,0.4137941125668769,0.4139804764933516,-0.6567963574959673,0.41474155388362083,0.4142780587831986,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00025645955334676723,0.0005549036080590062,125
16,72,5,2,200,10,0.4137941125668769,0.4139804764933516,-0.6567963574959673,0.41474155388362083,0.4142780587831986,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00025645955334676723,0.0005549036080590062,125
16,73,5,2,225,10,0.4137941125668769,0.4139804764933516,-0.6567963574959673,0.41474155388362083,0.4142780587831986,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00025645955334676723,0.0005549036080590062,125
16,74,5,2,250,10,0.4137941125668769,0.4139804764933516,-0.6567963574959673,0.41474155388362083,0.4142780587831986,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00025645955334676723,0.0005549036080590062,125
16,75,5,2,275,10,0.4137941125668769,0.4139804764933516,-0.6567963574959673,0.41474155388362083,0.4142780587831986,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00025645955334676723,0.0005549036080590062,125
16,76,5,2,300,10,0.4137941125668769,0.4139804764933516,-0.6567963574959673,0.41474155388362083,0.4142780587831986,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00025645955334676723,0.0005549036080590062,125
16,77,5,2,325,10,0.4137941125668769,0.4139804764933516,-0.6567963574959673,0.41474155388362083,0.4142780587831986,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00025645955334676723,0.0005549036080590062,125
16,78,5,2,350,10,0.4137941125668769,0.4139804764933516,-0.6567963574959673,0.41474155388362083,0.4142780587831986,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00025645955334676723,0.0005549036080590062,125
16,79,5,2,375,10,0.4137941125668769,0.4139804764933516,-0.6567963574959673,0.41474155388362083,0.4142780587831986,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00025645955334676723,0.0005549036080590062,125
16,80,5,2,400,10,0.4137941125668769,0.4139804764933516,-0.6567963574959673,0.41474155388362083,0.4142780587831986,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00025645955334676723,0.0005549036080590062,125
16,81,5,2,25,10,0.4141019835911571,0.4142534762786389,-0.6571409160006121,0.4143954698535047,0.4143889332982875,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00012504126904096905,0.00027024449641202216,150
16,82,5,2,50,10,0.4141019835911571,0.4142534762786389,-0.6571409160006121,0.4143954698535047,0.4143889332982875,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00012504126904096905,0.00027024449641202216,150
16,83,5,2,75,10,0.4141019835911571,0.4142534762786389,-0.6571409160006121,0.4143954698535047,0.4143889332982875,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00012504126904096905,0.00027024449641202216,150
16,84,5,2,100,10,0.4141019835911571,0.4142534762786389,-0.6571409160006121,0.4143954698535047,0.4143889332982875,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00012504126904096905,0.00027024449641202216,150
16,85,5,2,125,10,0.4141019835911571,0.4142534762786389,-0.6571409160006121,0.4143954698535047,0.4143889332982875,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00012504126904096905,0.00027024449641202216,150
