exp,row,n,k,r,t,p_1,p_2,p_3,p_4,p_5,v_1,v_2,v_3,v_4,v_5,original_error,suzuki_error,original_r
16,86,5,2,150,10,0.4141019835911571,0.4142534762786389,-0.6571409160006121,0.4143954698535047,0.4143889332982875,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00012504126904096905,0.00027024449641202216,150
16,87,5,2,175,10,0.4141019835911571,0.4142534762786389,-0.6571409160006121,0.4143954698535047,0.4143889332982875,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00012504126904096905,0.00027024449641202216,150
16,88,5,2,200,10,0.4141019835911571,0.4142534762786389,-0.6571409160006121,0.4143954698535047,0.4143889332982875,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00012504126904096905,0.00027024449641202216,150
16,89,5,2,225,10,0.4141019835911571,0.4142534762786389,-0.6571409160006121,0.4143954698535047,0.4143889332982875,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00012504126904096905,0.00027024449641202216,150
16,90,5,2,250,10,0.4141019835911571,0.4142534762786389,-0.6571409160006121,0.4143954698535047,0.4143889332982875,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00012504126904096905,0.00027024449641202216,150
16,91,5,2,275,10,0.4141019835911571,0.4142534762786389,-0.6571409160006121,0.4143954698535047,0.4143889332982875,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00012504126904096905,0.00027024449641202216,150
16,92,5,2,300,10,0.4141019835911571,0.4142534762786389,-0.6571409160006121,0.4143954698535047,0.4143889332982875,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00012504126904096905,0.00027024449641202216,150
16,93,5,2,325,10,0.4141019835911571,0.4142534762786389,-0.6571409160006121,0.4143954698535047,0.4143889332982875,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00012504126904096905,0.00027024449641202216,150
16,94,5,2,350,10,0.4141019835911571,0.4142534762786389,-0.6571409160006121,0.4143954698535047,0.4143889332982875,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00012504126904096905,0.00027024449641202216,150
16,95,5,2,375,10,0.4141019835911571,0.4142534762786389,-0.6571409160006121,0.4143954698535047,0.4143889332982875,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00012504126904096905,0.00027024449641202216,150
16,96,5,2,400,10,0.4141019835911571,0.4142534762786389,-0.6571409160006121,0.4143954698535047,0.4143889332982875,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,0.00012504126904096905,0.00027024449641202216,150
16,97,5,2,25,10,0.4144574309118035,0.41448319812050277,-0.6573544681010856,0.41481060267342135,0.41360266399309076,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,6.796150359200308e-05,0.0001467343561018105,175
16,98,5,2,50,10,0.4144574309118035,0.41448319812050277,-0.6573544681010856,0.41481060267342135,0.41360266399309076,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,6.796150359200308e-05,0.0001467343561018105,175
16,99,5,2,75,10,0.4144574309118035,0.41448319812050277,-0.6573544681010856,0.41481060267342135,0.41360266399309076,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,6.796150359200308e-05,0.0001467343561018105,175
16,100,5,2,100,10,0.4144574309118035,0.41448319812050277,-0.6573544681010856,0.41481060267342135,0.41360266399309076,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,6.796150359200308e-05,0.0001467343561018105,175
16,101,5,2,125,10,0.4144574309118035,0.41448319812050277,-0.6573544681010856,0.41481060267342135,0.41360266399309076,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,6.796150359200308e-05,0.0001467343561018105,175
16,102,5,2,150,10,0.4144574309118035,0.41448319812050277,-0.6573544681010856,0.41481060267342135,0.41360266399309076,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,6.796150359200308e-05,0.0001467343561018105,175
16,103,5,2,175,10,0.4144574309118035,0.41448319812050277,-0.6573544681010856,0.41481060267342135,0.41360266399309076,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,6.796150359200308e-05,0.0001467343561018105,175
16,104,5,2,200,10,0.4144574309118035,0.41448319812050277,-0.6573544681010856,0.41481060267342135,0.41360266399309076,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,6.796150359200308e-05,0.0001467343561018105,175
16,105,5,2,225,10,0.4144574309118035,0.41448319812050277,-0.6573544681010856,0.41481060267342135,0.41360266399309076,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,6.796150359200308e-05,0.0001467343561018105,175
16,106,5,2,250,10,0.4144574309118035,0.41448319812050277,-0.6573544681010856,0.41481060267342135,0.41360266399309076,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,6.796150359200308e-05,0.0001467343561018105,175
16,107,5,2,275,10,0.4144574309118035,0.41448319812050277,-0.6573544681010856,0.41481060267342135,0.41360266399309076,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,6.796150359200308e-05,0.0001467343561018105,175
16,108,5,2,300,10,0.4144574309118035,0.41448319812050277,-0.6573544681010856,0.41481060267342135,0.41360266399309076,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,6.796150359200308e-05,0.0001467343561018105,175
16,109,5,2,325,10,0.4144574309118035,0.41448319812050277,-0.6573544681010856,0.41481060267342135,0.41360266399309076,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,6.796150359200308e-05,0.0001467343561018105,175
16,110,5,2,350,10,0.4144574309118035,0.41448319812050277,-0.6573544681010856,0.41481060267342135,0.41360266399309076,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,6.796150359200308e-05,0.0001467343561018105,175
16,111,5,2,375,10,0.4144574309118035,0.41448319812050277,-0.6573544681010856,0.41481060267342135,0.41360266399309076,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,6.796150359200308e-05,0.0001467343561018105,175
16,112,5,2,400,10,0.4144574309118035,0.41448319812050277,-0.6573544681010856,0.41481060267342135,0.41360266399309076,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,6.796150359200308e-05,0.0001467343561018105,175
16,113,5,2,25,10,0.41414395761875317,0.4144747422901328,-0.6574937692235694,0.4145942660833672,0.4142804658609732,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,4.000263278629735e-05,8.634223628434063e-05,200
16,114,5,2,50,10,0.41414395761875317,0.4144747422901328,-0.6574937692235694,0.4145942660833672,0.4142804658609732,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,4.000263278629735e-05,8.634223628434063e-05,200
16,115,5,2,75,10,0.41414395761875317,0.4144747422901328,-0.6574937692235694,0.4145942660833672,0.4142804658609732,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,4.000263278629735e-05,8.634223628434063e-05,200
16,116,5,2,100,10,0.41414395761875317,0.4144747422901328,-0.6574937692235694,0.4145942660833672,0.4142804658609732,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,4.000263278629735e-05,8.634223628434063e-05,200
16,117,5,2,125,10,0.41414395761875317,0.4144747422901328,-0.6574937692235694,0.4145942660833672,0.4142804658609732,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,4.000263278629735e-05,8.634223628434063e-05,200
16,118,5,2,150,10,0.41414395761875317,0.4144747422901328,-0.6574937692235694,0.4145942660833672,0.4142804658609732,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,4.000263278629735e-05,8.634223628434063e-05,200
16,119,5,2,175,10,0.41414395761875317,0.4144747422901328,-0.6574937692235694,0.4145942660833672,0.4142804658609732,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,4.000263278629735e-05,8.634223628434063e-05,200
16,120,5,2,200,10,0.41414395761875317,0.4144747422901328,-0.6574937692235694,0.4145942660833672,0.4142804658609732,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,4.000263278629735e-05,8.634223628434063e-05,200
16,121,5,2,225,10,0.41414395761875317,0.4144747422901328,-0.6574937692235694,0.4145942660833672,0.4142804658609732,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,4.000263278629735e-05,8.634223628434063e-05,200
16,122,5,2,250,10,0.41414395761875317,0.4144747422901328,-0.6574937692235694,0.4145942660833672,0.4142804658609732,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,4.000263278629735e-05,8.634223628434063e-05,200
16,123,5,2,275,10,0.41414395761875317,0.4144747422901328,-0.6574937692235694,0.4145942660833672,0.4142804658609732,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,4.000263278629735e-05,8.634223628434063e-05,200
16,124,5,2,300,10,0.41414395761875317,0.4144747422901328,-0.6574937692235694,0.4145942660833672,0.4142804658609732,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,4.000263278629735e-05,8.634223628434063e-05,200
16,125,5,2,325,10,0.41414395761875317,0.4144747422901328,-0.6574937692235694,0.4145942660833672,0.4142804658609732,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,4.000263278629735e-05,8.634223628434063e-05,200
16,126,5,2,350,10,0.41414395761875317,0.4144747422901328,-0.6574937692235694,0.4145942660833672,0.4142804658609732,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,4.000263278629735e-05,8.634223628434063e-05,200
16,127,5,2,375,10,0.41414395761875317,0.4144747422901328,-0.6574937692235694,0.4145942660833672,0.4142804658609732,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,4.000263278629735e-05,8.634223628434063e-05,200
16,128,5,2,400,10,0.41414395761875317,0.4144747422901328,-0.6574937692235694,0.4145942660833672,0.4142804658609732,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,4.000263278629735e-05,8.634223628434063e-05,200
16,129,5,2,25,10,0.4141695360808698,0.41448794862044414,-0.6575909241012585,0.4144813215749234,0.41445190649095937,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.5049653824123728e-05,5.4044206921559104e-05,225
16,130,5,2,50,10,0.4141695360808698,0.41448794862044414,-0.6575909241012585,0.4144813215749234,0.41445190649095937,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.5049653824123728e-05,5.4044206921559104e-05,225
16,131,5,2,75,10,0.4141695360808698,0.41448794862044414,-0.6575909241012585,0.4144813215749234,0.41445190649095937,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.5049653824123728e-05,5.4044206921559104e-05,225
16,132,5,2,100,10,0.4141695360808698,0.41448794862044414,-0.6575909241012585,0.4144813215749234,0.41445190649095937,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.5049653824123728e-05,5.4044206921559104e-05,225
16,133,5,2,125,10,0.4141695360808698,0.41448794862044414,-0.6575909241012585,0.4144813215749234,0.41445190649095937,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.5049653824123728e-05,5.4044206921559104e-05,225
16,134,5,2,150,10,0.4141695360808698,0.41448794862044414,-0.6575909241012585,0.4144813215749234,0.41445190649095937,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.5049653824123728e-05,5.4044206921559104e-05,225
16,135,5,2,175,10,0.4141695360808698,0.41448794862044414,-0.6575909241012585,0.4144813215749234,0.41445190649095937,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.5049653824123728e-05,5.4044206921559104e-05,225
16,136,5,2,200,10,0.4141695360808698,0.41448794862044414,-0.6575909241012585,0.4144813215749234,0.41445190649095937,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.5049653824123728e-05,5.4044206921559104e-05,225
16,137,5,2,225,10,0.4141695360808698,0.41448794862044414,-0.6575909241012585,0.4144813215749234,0.41445190649095937,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.5049653824123728e-05,5.4044206921559104e-05,225
16,138,5,2,250,10,0.4141695360808698,0.41448794862044414,-0.6575909241012585,0.4144813215749234,0.41445190649095937,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.5049653824123728e-05,5.4044206921559104e-05,225
16,139,5,2,275,10,0.4141695360808698,0.41448794862044414,-0.6575909241012585,0.4144813215749234,0.41445190649095937,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.5049653824123728e-05,5.4044206921559104e-05,225
16,140,5,2,300,10,0.4141695360808698,0.41448794862044414,-0.6575909241012585,0.4144813215749234,0.41445190649095937,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.5049653824123728e-05,5.4044206921559104e-05,225
16,141,5,2,325,10,0.4141695360808698,0.41448794862044414,-0.6575909241012585,0.4144813215749234,0.41445190649095937,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.5049653824123728e-05,5.4044206921559104e-05,225
16,142,5,2,350,10,0.4141695360808698,0.41448794862044414,-0.6575909241012585,0.4144813215749234,0.41445190649095937,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.5049653824123728e-05,5.4044206921559104e-05,225
16,143,5,2,375,10,0.4141695360808698,0.41448794862044414,-0.6575909241012585,0.4144813215749234,0.41445190649095937,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.5049653824123728e-05,5.4044206921559104e-05,225
16,144,5,2,400,10,0.4141695360808698,0.41448794862044414,-0.6575909241012585,0.4144813215749234,0.41445190649095937,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.5049653824123728e-05,5.4044206921559104e-05,225
16,145,5,2,25,10,0.414208787673446,0.4142892520060675,-0.6576609547210719,0.4146170434134399,0.4145457326571382,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,1.6472228684843547e-05,3.5524739561045075e-05,250
16,146,5,2,50,10,0.414208787673446,0.4142892520060675,-0.6576609547210719,0.4146170434134399,0.4145457326571382,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,1.6472228684843547e-05,3.5524739561045075e-05,250
16,147,5,2,75,10,0.414208787673446,0.4142892520060675,-0.6576609547210719,0.4146170434134399,0.4145457326571382,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,1.6472228684843547e-05,3.5524739561045075e-05,250
16,148,5,2,100,10,0.414208787673446,0.4142892520060675,-0.6576609547210719,0.4146170434134399,0.4145457326571382,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,1.6472228684843547e-05,3.5524739561045075e-05,250
16,149,5,2,125,10,0.414208787673446,0.4142892520060675,-0.6576609547210719,0.4146170434134399,0.4145457326571382,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,1.6472228684843547e-05,3.5524739561045075e-05,250
16,150,5,2,150,10,0.414208787673446,0.4142892520060675,-0.6576609547210719,0.4146170434134399,0.4145457326571382,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,1.6472228684843547e-05,3.5524739561045075e-05,250
16,151,5,2,175,10,0.414208787673446,0.4142892520060675,-0.6576609547210719,0.4146170434134399,0.4145457326571382,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,1.6472228684843547e-05,3.5524739561045075e-05,250
16,152,5,2,200,10,0.414208787673446,0.4142892520060675,-0.6576609547210719,0.4146170434134399,0.4145457326571382,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,1.6472228684843547e-05,3.5524739561045075e-05,250
16,153,5,2,225,10,0.414208787673446,0.4142892520060675,-0.6576609547210719,0.4146170434134399,0.4145457326571382,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,1.6472228684843547e-05,3.5524739561045075e-05,250
16,154,5,2,250,10,0.414208787673446,0.4142892520060675,-0.6576609547210719,0.4146170434134399,0.4145457326571382,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,1.6472228684843547e-05,3.5524739561045075e-05,250
16,155,5,2,275,10,0.414208787673446,0.4142892520060675,-0.6576609547210719,0.4146170434134399,0.4145457326571382,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,1.6472228684843547e-05,3.5524739561045075e-05,250
16,156,5,2,300,10,0.414208787673446,0.4142892520060675,-0.6576609547210719,0.4146170434134399,0.4145457326571382,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,1.6472228684843547e-05,3.5524739561045075e-05,250
16,157,5,2,325,10,0.414208787673446,0.4142892520060675,-0.6576609547210719,0.4146170434134399,0.4145457326571382,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,1.6472228684843547e-05,3.5524739561045075e-05,250
16,158,5,2,350,10,0.414208787673446,0.4142892520060675,-0.6576609547210719,0.4146170434134399,0.4145457326571382,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,1.6472228684843547e-05,3.5524739561045075e-05,250
16,159,5,2,375,10,0.414208787673446,0.4142892520060675,-0.6576609547210719,0.4146170434134399,0.4145457326571382,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,1.6472228684843547e-05,3.5524739561045075e-05,250
16,160,5,2,400,10,0.414208787673446,0.4142892520060675,-0.6576609547210719,0.4146170434134399,0.4145457326571382,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,1.6472228684843547e-05,3.5524739561045075e-05,250
16,161,5,2,25,10,0.4143279055848838,0.41445169087951556,-0.6577126206593013,0.4143656053625488,0.41456732373552946,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,1.1267621358545973e-05,2.4297427950533678e-05,275
16,162,5,2,50,10,0.4143279055848838,0.41445169087951556,-0.6577126206593013,0.4143656053625488,0.41456732373552946,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,1.1267621358545973e-05,2.4297427950533678e-05,275
16,163,5,2,75,10,0.4143279055848838,0.41445169087951556,-0.6577126206593013,0.4143656053625488,0.41456732373552946,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,1.1267621358545973e-05,2.4297427950533678e-05,275
16,164,5,2,100,10,0.4143279055848838,0.41445169087951556,-0.6577126206593013,0.4143656053625488,0.41456732373552946,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,1.1267621358545973e-05,2.4297427950533678e-05,275
16,165,5,2,125,10,0.4143279055848838,0.41445169087951556,-0.6577126206593013,0.4143656053625488,0.41456732373552946,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,1.1267621358545973e-05,2.4297427950533678e-05,275
16,166,5,2,150,10,0.4143279055848838,0.41445169087951556,-0.6577126206593013,0.4143656053625488,0.41456732373552946,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,1.1267621358545973e-05,2.4297427950533678e-05,275
16,167,5,2,175,10,0.4143279055848838,0.41445169087951556,-0.6577126206593013,0.4143656053625488,0.41456732373552946,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,1.1267621358545973e-05,2.4297427950533678e-05,275
16,168,5,2,200,10,0.4143279055848838,0.41445169087951556,-0.6577126206593013,0.4143656053625488,0.41456732373552946,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,1.1267621358545973e-05,2.4297427950533678e-05,275
16,169,5,2,225,10,0.4143279055848838,0.41445169087951556,-0.6577126206593013,0.4143656053625488,0.41456732373552946,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,1.1267621358545973e-05,2.4297427950533678e-05,275
16,170,5,2,250,10,0.4143279055848838,0.41445169087951556,-0.6577126206593013,0.4143656053625488,0.41456732373552946,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,1.1267621358545973e-05,2.4297427950533678e-05,275
