id,n,v_1,v_2,v_3,v_4,v_5,k,r,seed,gens,algorithm,kind,p_1,p_2,p_3,p_4,p_5,optimised error,suzuki error,% error,time
103,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,125,3901933,250,CMAES,p,0.41452571175792596,0.416220263539234,-0.6568250886855437,0.412076368661816,0.4140008651503471,0.0002364045401364081,0.0005460079975930028,43.296900627566494,698.362343788147
104,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,125,5560785,250,CMAES,p,0.41377852156670797,0.41441102488057824,-0.6568135192424558,0.41435727561313146,0.41426481148208016,0.0002361502483221173,0.0005460079975930028,43.250327717387194,697.5271322727203
105,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,125,5692317,250,CMAES,p,0.41377368781451795,0.4152170376157064,-0.6568175040827146,0.4132200252255018,0.41460486673856417,0.0002361534308552357,0.0005460079975930028,43.25091059037302,694.2375869750977
106,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,125,6016665,250,CMAES,p,0.4136858765234528,0.4142819253136393,-0.6568139384291123,0.41476724674947085,0.414077004166481,0.00023614605610808764,0.0005460079975930028,43.249559923866194,689.7717504501343
107,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,125,6335549,250,CMAES,p,0.41470711010083733,0.4140566632425936,-0.656814204023947,0.41458687669197536,0.41346167050937344,0.00023627294853647928,0.0005460079975930028,43.272799954955666,689.8217675685883
108,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,125,6387322,250,CMAES,p,0.41292303328045876,0.4166500863642669,-0.6568294541564738,0.41253066263484783,0.4147237873491857,0.00023620962600631425,0.0005460079975930028,43.26120259183202,689.9346990585327
109,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,125,7588418,250,CMAES,p,0.4141425043054186,0.4134637854675937,-0.6568138996319932,0.41483728276745346,0.4143684432647462,0.00023617407095606144,0.0005460079975930028,43.25469077324886,709.1102685928345
110,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,125,7822578,250,CMAES,p,0.412404574086882,0.41516315877291105,-0.6568197943275965,0.41513400600374684,0.41411617390796596,0.00023641620658805654,0.0005460079975930028,43.29903730902535,708.6844561100006
111,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,125,7913248,250,CMAES,p,0.4148420577393206,0.414820374685335,-0.6568147844501553,0.4132819378909934,0.41386853292465775,0.00023634801337088835,0.0005460079975930028,43.28654789175147,708.2092742919922
112,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,125,8597652,250,CMAES,p,0.4159293404347556,0.41399516817537907,-0.6568203687873021,0.41284508920044427,0.4140488930624179,0.00023670325150111404,0.0005460079975930028,43.351608867376676,703.4911415576935
113,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,125,8805269,250,CMAES,p,0.4145609164912285,0.4143506561933826,-0.6568149655359112,0.4135844451512397,0.4143170610510378,0.00023617168000801685,0.0005460079975930028,43.25425287709072,708.1594586372375
114,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,125,8996026,250,CMAES,p,0.4144346992707687,0.41418087813722737,-0.6568133091673476,0.41385511939900954,0.4143407273003751,0.00023614902470628387,0.0005460079975930028,43.25010361520575,707.16961145401
115,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,125,9001963,250,CMAES,p,0.41409628268571286,0.4131208986675843,-0.6568156318690959,0.4142466348487534,0.4153499363601448,0.00023642799723574848,0.0005460079975930028,43.301196736679145,713.3557250499725
116,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,125,9555957,250,CMAES,p,0.4140213111914482,0.41445234032531547,-0.6568131794775168,0.41431794613598744,0.4140196961203564,0.00023612418987199485,0.0005460079975930028,43.24555517738094,704.4093153476715
117,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,125,9809859,250,CMAES,p,0.4135044081545723,0.41484548215253825,-0.6568147941249233,0.4145161616715109,0.41394685578442125,0.00023612361877475862,0.0005460079975930028,43.2454505823496,698.8021023273468
118,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,125,9869527,250,CMAES,p,0.4152045434142266,0.4146114734116866,-0.6568161598133223,0.4129841685806417,0.4140140946821182,0.00023644055864079392,0.0005460079975930028,43.303497326615705,696.3118677139282
119,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,125,9926156,250,CMAES,p,0.41389245104494304,0.4146185730217881,-0.6568135075527612,0.41400728918239316,0.41429330872917464,0.00023613621228483426,0.0005460079975930028,43.24775705224219,696.8130300045013
120,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,125,9962042,250,CMAES,p,0.4138981451540399,0.4142267980668253,-0.6568134920434058,0.4147144006106081,0.4139722626004156,0.00023612512629538215,0.0005460079975930028,43.245726680983715,699.6319510936737
121,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,75,460591,250,CMAES,p,0.41170447027547,0.4164486154087466,-0.6540259952895862,0.4150473166503585,0.4108046653394055,0.0019306199958019931,0.006164282866649955,31.319458200840305,599.4033739566803
122,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,75,768387,250,CMAES,p,0.41377668120037925,0.413237357001012,-0.654076966960577,0.4191902298532405,0.4078519249013912,0.001937842389621123,0.006164282866649955,31.436623392240012,600.904618024826
123,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,75,948039,250,CMAES,p,0.41606287557244737,0.4131224418366402,-0.6540018209106193,0.4127915225448083,0.41200430513450054,0.001937293519455651,0.006164282866649955,31.427719352997407,599.7036044597626
124,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,75,1115242,250,CMAES,p,0.41541594644349583,0.41333271250082865,-0.6539976814391778,0.41363363553293936,0.41159467612220063,0.0019360049609866892,0.006164282866649955,31.40681572970761,596.948194026947
125,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,75,1187090,250,CMAES,p,0.416068897352063,0.41291521529485886,-0.6540056365128745,0.41158010805504786,0.41342073823927256,0.0019347153236901802,0.006164282866649955,31.385894605151723,593.5255227088928
126,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,75,1552725,250,CMAES,p,0.4140417059427089,0.41266248828043656,-0.6539948564987891,0.41296963131005193,0.41430026970825484,0.0019312810740479444,0.006164282866649955,31.33018253423402,595.2672765254974
127,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,75,1813704,250,CMAES,p,0.4154869737885542,0.4097619547859716,-0.6541801205591647,0.4073669094162689,0.42154365332193305,0.0019474079548822524,0.006164282866649955,31.59180065240244,624.8379709720612
128,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,75,2259964,250,CMAES,p,0.41588003110952476,0.41117401940169646,-0.6540178391693761,0.4120370463795681,0.4149060384517961,0.0019321669014471486,0.006164282866649955,31.34455285789319,627.062075138092
129,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,75,2422921,250,CMAES,p,0.41304392777603205,0.40859535701806904,-0.6540511145426943,0.4149044614957906,0.4174868316291443,0.0019441031101643748,0.006164282866649955,31.538187851215824,627.6783645153046
130,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,75,3488656,250,CMAES,p,0.4109397792560839,0.41699656353807324,-0.6540219639013636,0.41317745251906496,0.4128872804924569,0.0019307899323758378,0.006164282866649955,31.32221499473703,613.1428968906403
131,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,75,3648721,250,CMAES,p,0.41719680186540475,0.41340333984097893,-0.6540486345036343,0.4087413506847617,0.414686542643832,0.0019369770080224049,0.006164282866649955,31.422584750317853,608.3902444839478
132,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,75,3679669,250,CMAES,p,0.4122386118701414,0.41603480749448557,-0.6540068470233613,0.4127889237046044,0.4129236421413999,0.0019305738989721522,0.006164282866649955,31.31871039560751,595.9638297557831
13,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,75,3901933,250,CMAES,p,0.4184292950028996,0.4099741708195794,-0.6550445343972265,0.41527307853201667,0.4113525962498634,0.0018632045785896925,0.004040300247899568,46.115497964744506,622.7201590538025
14,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,75,5560785,250,CMAES,p,0.4145789040686337,0.4136284602521486,-0.6549876127589195,0.41248188028297905,0.4142828900822099,0.0018590479376701912,0.004040300247899568,46.01261845915177,626.6468689441681
15,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,75,5692317,250,CMAES,p,0.41499632468367986,0.4120248587969947,-0.6549947971828498,0.41532861174864333,0.41262952165644795,0.0018596590230713346,0.004040300247899568,46.02774321136445,624.9043729305267
16,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,75,6016665,250,CMAES,p,0.41611703547743895,0.41060628912937297,-0.6550075493512237,0.41435401344586503,0.4139147459449453,0.0018591564497352658,0.004040300247899568,46.01530420175545,621.6611480712891
17,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,75,6335549,250,CMAES,p,0.41408067540890997,0.41075071017754694,-0.6550015867337902,0.4147015047753085,0.4154532368469423,0.0018596430973991025,0.004040300247899568,46.027349040851,626.4876394271851
18,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,75,6387322,250,CMAES,p,0.4121491378042773,0.41441432300242287,-0.6551708697956409,0.40645937546944544,0.42213272369065014,0.001866302255293892,0.004040300247899568,46.19216743270817,623.1123242378235
133,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,75,3901933,250,CMAES,p,0.4178396236662885,0.41373034184811264,-0.6540272842800979,0.41094758672800846,0.41148923592464204,0.0019482081749528514,0.006164282866649955,31.604782212267715,609.5556876659393
134,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,75,5560785,250,CMAES,p,0.40931665963952,0.4136193234263697,-0.6540329352897954,0.41344819193340643,0.41762827149118076,0.001953844988105409,0.006164282866649955,31.696225341574024,591.1609983444214
135,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,75,5692317,250,CMAES,p,0.41649114027689516,0.4145169452305152,-0.6540179849602994,0.41038998070988386,0.4125993004610088,0.0019397930839673218,0.006164282866649955,31.468268506333537,579.9881899356842
136,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,75,6016665,250,CMAES,p,0.413005130820929,0.412672859364561,-0.6539956481603005,0.41431878095222957,0.4139780762490387,0.0019315879790439841,0.006164282866649955,31.3351612966088,580.2762541770935
137,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,75,6335549,250,CMAES,p,0.4150550572794139,0.40947471248423034,-0.6540322479746586,0.4160878738584247,0.41339383886268416,0.0019315318546560254,0.006164282866649955,31.334250819442634,578.6995732784271
138,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,75,6387322,250,CMAES,p,0.41276185903306745,0.4115470440064483,-0.6540104571650122,0.4162616842503542,0.41341905700100534,0.0019319466979958318,0.006164282866649955,31.340980610219287,579.4142825603485
139,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,75,7588418,250,CMAES,p,0.4164017096042811,0.41221770066053187,-0.6540259331147441,0.4105710113001384,0.4148148318888192,0.0019334938867436428,0.006164282866649955,31.366079859901376,623.7864503860474
140,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,75,7822578,250,CMAES,p,0.4101895691012611,0.4147644710415131,-0.6540129811255878,0.4130159221854289,0.41602235632370815,0.001941223871599257,0.006164282866649955,31.491479440401406,622.5449640750885
141,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,75,7913248,250,CMAES,p,0.41286316467498235,0.41441394296923967,-0.6540002386231307,0.41197639360262567,0.414725956115083,0.0019317255308197252,0.006164282866649955,31.337392728532294,618.1889007091522
142,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,75,8597652,250,CMAES,p,0.41589649312678184,0.4116982669021685,-0.6540102358408126,0.4147486738980011,0.4116460859826146,0.0019356749163015263,0.006164282866649955,31.40146158402185,614.2482054233551
143,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,75,8805269,250,CMAES,p,0.41389668630141085,0.41057874666418104,-0.6540088554901975,0.4156820178487787,0.41383065727933377,0.001931688429711823,0.006164282866649955,31.336790856283656,615.9560797214508
144,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,75,8996026,250,CMAES,p,0.4109798108376391,0.4117668311894874,-0.6540710682797473,0.41108141296533074,0.4202227021817917,0.0019590887860817833,0.006164282866649955,31.781292787209015,614.6868274211884
145,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,75,9001963,250,CMAES,p,0.41029537530412463,0.4147590961259528,-0.6540114777811479,0.4131491039766687,0.41578721716169675,0.0019400618149298086,0.006164282866649955,31.472627990937017,615.4786689281464
146,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,75,9555957,250,CMAES,p,0.4168307885700974,0.41171219062709075,-0.6540126733204629,0.41265456012220547,0.4127944849464838,0.0019368359854715126,0.006164282866649955,31.420297013788833,615.1931562423706
147,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,75,9809859,250,CMAES,p,0.4129740763219983,0.41538491899626306,-0.6540008761064725,0.4122762308459451,0.413344825469089,0.0019308507556795704,0.006164282866649955,31.323201700004265,610.9195680618286
148,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,75,9869527,250,CMAES,p,0.412194969740711,0.41503127762581116,-0.6540189463168589,0.4160069403005176,0.41076485170936183,0.0019306796445414198,0.006164282866649955,31.320425851753104,610.2982144355774
149,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,75,9926156,250,CMAES,p,0.41211030727925224,0.4134985836127721,-0.6539955592631328,0.41463887816859796,0.41372697869533726,0.001931950694793176,0.006164282866649955,31.341045448213105,611.5950396060944
150,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,75,9962042,250,CMAES,p,0.4163957779995437,0.4075153988608832,-0.6540740620326686,0.4162536701375944,0.4138884998193408,0.0019323294773814677,0.006164282866649955,31.347190243909306,610.5954744815826
151,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,125,460591,250,CMAES,p,0.41492997753329985,0.41393919084629566,-0.6564089631028401,0.4134809891182697,0.414055809853401,0.0002671379393660445,0.0008516452848824616,31.36727744613922,687.7809362411499
152,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,125,768387,250,CMAES,p,0.4134802198057534,0.4144576861386703,-0.6564100043359544,0.4148607455513814,0.4136083507404597,0.000266880962839441,0.0008516452848824616,31.337103319520416,685.8643445968628
153,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,125,948039,250,CMAES,p,0.4137162617038484,0.41432960182918677,-0.6564078294992243,0.41415394865042493,0.41420501788942427,0.00026695469198159905,0.0008516452848824616,31.345760579000018,683.0602023601532
154,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,125,1115242,250,CMAES,p,0.4111653889496464,0.4152651707438844,-0.6564335307995025,0.41277402804219904,0.4172260018756802,0.0002708903206468732,0.0008516452848824616,31.807881221846912,681.30579662323
155,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,125,1187090,250,CMAES,p,0.4126915156877489,0.41518529789006503,-0.6564122940925439,0.4144837007959166,0.4140487810842713,0.0002670705482639071,0.0008516452848824616,31.359364397909676,680.9748966693878
156,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,125,1552725,250,CMAES,p,0.4141435711187295,0.41479562199632447,-0.6564086194029469,0.41353580491746766,0.41393062270050335,0.00026697431894121676,0.0008516452848824616,31.348065172234563,681.205454826355
157,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,125,1813704,250,CMAES,p,0.41382618935454796,0.41405035608946283,-0.6564082613913633,0.4146189556479402,0.4139097599220046,0.0002669198448991598,0.0008516452848824616,31.341668842327742,701.3459119796753
158,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,125,2259964,250,CMAES,p,0.41208857320098613,0.41449610186726654,-0.6564128523610328,0.41484047318790895,0.41498472381146156,0.0002681598035612426,0.0008516452848824616,31.48726451274279,704.2020936012268
159,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,125,2422921,250,CMAES,p,0.41511700946147545,0.41207500682023007,-0.6564171355327553,0.415133250685887,0.41408887150516566,0.0002670295285751602,0.0008516452848824616,31.354547875177147,699.6418743133545
160,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,125,3488656,250,CMAES,p,0.4144226939532121,0.41400656901953703,-0.6564081533297461,0.4144243751608411,0.41355151685241764,0.00026701879826234294,0.0008516452848824616,31.353287924231868,697.9482371807098
161,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,125,3648721,250,CMAES,p,0.4141834278083936,0.41502716058005856,-0.6564130909516398,0.414814203961167,0.4123853044558801,0.0002673573297716533,0.0008516452848824616,31.393038218787556,701.0567507743835
162,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,125,3679669,250,CMAES,p,0.41497073881712804,0.4139017750569764,-0.6564137216200607,0.41520137443972416,0.4123368449380764,0.00026769470133269387,0.0008516452848824616,31.43265231247529,700.4842891693115
163,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,125,3901933,250,CMAES,p,0.41436721620914047,0.4149581982860552,-0.6564125326633741,0.414617103297224,0.41246702122576945,0.0002674457271823836,0.0008516452848824616,31.403417823101627,686.5638747215271
164,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,125,5560785,250,CMAES,p,0.4153704850220357,0.41282938779444006,-0.656412299406813,0.41429484549446577,0.413914586594041,0.0002672013068222192,0.0008516452848824616,31.374718038754427,688.0986375808716
165,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,125,5692317,250,CMAES,p,0.4144266610036669,0.4117367539101312,-0.656419744466264,0.4151779326671863,0.4150754032349386,0.0002673525927908306,0.0008516452848824616,31.392482003552548,687.9989812374115
166,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,125,6016665,250,CMAES,p,0.4145140366777867,0.41443573466297373,-0.6564109573835083,0.4128847923169908,0.4145733953731984,0.00026701482943047877,0.0008516452848824616,31.35282190487679,682.6568973064423
167,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,125,6335549,250,CMAES,p,0.41373852620012563,0.41444105622162,-0.6564086872873521,0.41413449556914056,0.4140916076527897,0.0002669308936179592,0.0008516452848824616,31.342966180432647,681.7648618221283
168,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,125,6387322,250,CMAES,p,0.41391334794823176,0.41137300554054496,-0.656429888410136,0.4168343679923298,0.41430617473907033,0.0002673832695625682,0.0008516452848824616,31.39608406326944,682.3699390888214
169,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,125,7588418,250,CMAES,p,0.4144752938703645,0.41522472457883797,-0.6564110347407083,0.41355436940116036,0.41315365244471103,0.0002673479957352707,0.0008516452848824616,31.391942218310792,676.1893622875214
170,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,125,7822578,250,CMAES,p,0.41403048106325696,0.41362403283960186,-0.6564094432993183,0.4149656825548475,0.41378624634280375,0.00026691962597064593,0.0008516452848824616,31.341643135790317,675.5910456180573
