id,n,v_1,v_2,v_3,v_4,v_5,k,r,seed,gens,algorithm,kind,p_1,p_2,p_3,p_4,p_5,optimised error,suzuki error,% error,time
171,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,125,7913248,250,CMAES,p,0.4146320142707015,0.4133363490770132,-0.6564115028573756,0.41328770583226926,0.4151524379471223,0.0002670846620872707,0.0008516452848824616,31.361021639911026,675.4021961688995
172,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,125,8597652,250,CMAES,p,0.41486951498017366,0.4129650643536487,-0.6564108993610748,0.41400273906501367,0.4145705837146128,0.0002670234409461509,0.0008516452848824616,31.35383306713237,673.7172343730927
173,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,125,8805269,250,CMAES,p,0.4152889110780986,0.4151499342954573,-0.6564143031303198,0.41248684390966983,0.41348562875156486,0.0002678476532855683,0.0008516452848824616,31.45061189677517,668.2839708328247
174,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,125,8996026,250,CMAES,p,0.4148607160812112,0.4136077602790516,-0.6564085311424109,0.41427481709131775,0.41366224210713015,0.0002671275743360521,0.0008516452848824616,31.366060386622028,636.1043725013733
1,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,75,460591,250,CMAES,p,0.41278779837988944,0.41444838779096743,-0.6549897314427345,0.4154417286272455,0.4122963150601469,0.0018598464477097782,0.004040300247899568,46.03238209033244,603.5421135425568
2,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,75,768387,250,CMAES,p,0.4124818972618294,0.41165615646835374,-0.6549966899783155,0.41497659445421425,0.41586660343290544,0.0018612815671112672,0.004040300247899568,46.06790220798299,604.7595522403717
3,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,75,948039,250,CMAES,p,0.413971200947481,0.4128572453758147,-0.6549854056311186,0.4146831269992206,0.41345834416327876,0.0018592974317373206,0.004040300247899568,46.01879359594411,606.3194468021393
4,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,75,1115242,250,CMAES,p,0.41445204719135326,0.41299056993799654,-0.6549851666880167,0.4144181981903917,0.4131088672515843,0.0018593997764722503,0.004040300247899568,46.02132669320546,608.3367300033569
5,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,75,1187090,250,CMAES,p,0.4149934605338267,0.4136185976491908,-0.655003236961089,0.4108852901950199,0.4154904224739088,0.001858805816649801,0.004040300247899568,46.006625809954066,606.7891986370087
6,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,75,1552725,250,CMAES,p,0.4125267780772139,0.41389291677785667,-0.6549971910608734,0.41632190384251555,0.41224008584802496,0.0018599593881215627,0.004040300247899568,46.035177437332784,602.8861722946167
175,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,125,9001963,250,CMAES,p,0.41447773805260124,0.4144412699600963,-0.6564081186268184,0.4144809457272604,0.4130051718609196,0.00026722492629489955,0.0008516452848824616,31.377491431985106,682.0283694267273
176,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,125,9555957,250,CMAES,p,0.4138809005300111,0.41420859719089154,-0.6564080029583181,0.41445514054556826,0.4138603643399057,0.0002669130627975128,0.0008516452848824616,31.340872489460253,681.5225033760071
177,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,125,9809859,250,CMAES,p,0.4130307898932176,0.4149193330728647,-0.6564113669602983,0.41345408909241815,0.4150041616254836,0.00026733399010648814,0.0008516452848824616,31.39029768049309,676.0894734859467
178,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,125,9869527,250,CMAES,p,0.4140040367426776,0.41403363157047335,-0.6564114622613103,0.41523517144141314,0.4131356208720399,0.00026693086668280074,0.0008516452848824616,31.34296301771233,675.7829873561859
179,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,125,9926156,250,CMAES,p,0.41415395155115886,0.4145750319092856,-0.6564081057083571,0.41363117985877,0.41404494353317706,0.0002669586461167861,0.0008516452848824616,31.346224872674533,676.336681842804
180,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,2,125,9962042,250,CMAES,p,0.41366798204262356,0.4149948878613083,-0.6564129175942544,0.4149263047031417,0.412820741179742,0.0002669544518877175,0.0008516452848824616,31.345732387229823,675.1815025806427
181,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,75,460591,250,CMAES,p,0.41452864203291473,0.41313451584414157,-0.6551828451043805,0.41339979315199815,0.4141073213839922,0.0017396905672126847,0.0038239202645567604,45.4949488182996,623.5360465049744
182,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,75,768387,250,CMAES,p,0.41310429196746395,0.4117671234339908,-0.6551943103645581,0.4157508684817931,0.4145594477299935,0.0017404972561064268,0.0038239202645567604,45.51604467903758,624.30384349823
183,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,75,948039,250,CMAES,p,0.4133311272173591,0.41378278108786487,-0.6551801669838873,0.4144187534463255,0.41363492336672975,0.0017403921601169573,0.0038239202645567604,45.5132962956457,619.7195863723755
184,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,75,1115242,250,CMAES,p,0.41527503556915185,0.41315947389885505,-0.6552078765986208,0.4108322001947193,0.4159286168091829,0.0017387655444500592,0.0038239202645567604,45.47075838809634,618.4415454864502
185,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,75,1187090,250,CMAES,p,0.4169659910767644,0.413204050120919,-0.6552065569846602,0.4135417953784952,0.411482147418456,0.0017415292727465403,0.0038239202645567604,45.54303312463041,621.0070657730103
186,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,75,1552725,250,CMAES,p,0.41648375577009983,0.4122859181223811,-0.6552005794079112,0.41237285469992996,0.41404549685339814,0.0017393230713317488,0.0038239202645567604,45.485338369976645,614.4173200130463
187,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,75,1813704,250,CMAES,p,0.41429016324644036,0.4148805972478669,-0.6551835763190135,0.4130084369958501,0.4129918012945557,0.0017404364796215386,0.0038239202645567604,45.514455302672914,633.9139220714569
188,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,75,2259964,250,CMAES,p,0.41434119424739446,0.41285268003450054,-0.65518241430376,0.4144318253647513,0.41354414118877103,0.0017400159644480166,0.0038239202645567604,45.50345833766243,632.1174507141113
189,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,75,2422921,250,CMAES,p,0.4131832750966651,0.4160349433691557,-0.6551928965377517,0.41202815329175235,0.4139339424058922,0.001740414722358905,0.0038239202645567604,45.51388632473592,630.050057888031
190,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,75,3488656,250,CMAES,p,0.4115251825103144,0.417367839999092,-0.6552092696219928,0.4140592593082534,0.4122443756996547,0.001741952826658241,0.0038239202645567604,45.55410955620841,627.9526810646057
191,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,75,3648721,250,CMAES,p,0.4153933581761259,0.41408219512503097,-0.6552002967333386,0.4109612142480099,0.41475096972643904,0.0017392699106532814,0.0038239202645567604,45.48394815588249,628.1589992046356
192,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,75,3679669,250,CMAES,p,0.41289115131539633,0.4134628149251498,-0.6551831754581753,0.415124690883475,0.4136919333802605,0.0017406432898304052,0.0038239202645567604,45.519863632202785,625.4362659454346
19,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,75,7588418,250,CMAES,p,0.41448375528285225,0.4129627443899,-0.6549864563910855,0.413236447838542,0.41428802913894686,0.0018590187123395682,0.004040300247899568,46.01189511363708,624.3340857028961
20,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,75,7822578,250,CMAES,p,0.4134164780470317,0.41608616290267625,-0.654993524097476,0.4125634174976368,0.4129119740111039,0.0018598162141368038,0.004040300247899568,46.03163379017851,627.3751585483551
21,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,75,7913248,250,CMAES,p,0.41305368420148825,0.41477795268975626,-0.6550112493174468,0.4107053336121572,0.4164588179046015,0.0018598105584950169,0.004040300247899568,46.03149380944837,625.694785118103
22,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,75,8597652,250,CMAES,p,0.40968353989045597,0.4148668547668112,-0.655012749971238,0.41353859446851315,0.41690837853707413,0.0018650918936356988,0.004040300247899568,46.162210212107496,624.5355322360992
23,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,75,8805269,250,CMAES,p,0.41318787046453903,0.4168993216613541,-0.6550017155343799,0.4129973933004868,0.4119016386056418,0.001860528505022219,0.004040300247899568,46.04926344247442,623.7443871498108
24,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,75,8996026,250,CMAES,p,0.41307954764175214,0.4141483112170458,-0.6549903752805332,0.4123509300976544,0.41539611465904264,0.0018595702967607955,0.004040300247899568,46.02554717876551,624.2440276145935
193,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,75,3901933,250,CMAES,p,0.41374046313083684,0.41389708820863264,-0.6551887965735407,0.41223980340919697,0.4152988710892427,0.0017396302374166834,0.0038239202645567604,45.49337112337325,629.0986444950104
194,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,75,5560785,250,CMAES,p,0.41196487036285356,0.4153680797901546,-0.6551938617978516,0.41268506715778336,0.41516326102065115,0.0017407723722507931,0.0038239202645567604,45.52323928889689,631.5186467170715
195,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,75,5692317,250,CMAES,p,0.4137145955291164,0.41693611917141205,-0.6552074191055917,0.4137503375084863,0.4107937653008936,0.0017423475425459632,0.0038239202645567604,45.564431839635205,631.6310575008392
196,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,75,6016665,250,CMAES,p,0.41165018526194697,0.41801974310134293,-0.6552161623305703,0.4123194819895259,0.4132141610882608,0.0017415589051522752,0.0038239202645567604,45.54380804679628,629.2035870552063
197,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,75,6335549,250,CMAES,p,0.41371006960974904,0.41172855623690136,-0.6551918926274418,0.41550650659331073,0.4142341836897275,0.0017401583134837425,0.0038239202645567604,45.50718093190807,624.176952123642
198,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,75,6387322,250,CMAES,p,0.41608752794325743,0.4159950798257165,-0.6552198323964463,0.4131027883833095,0.4100218389238192,0.0017434814940426393,0.0038239202645567604,45.594086001286705,624.0101931095123
199,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,75,7588418,250,CMAES,p,0.41348162082112794,0.4138314733666725,-0.6551842722715567,0.41284702106645793,0.4150115882169941,0.001739851221058905,0.0038239202645567604,45.4991501048094,653.794308423996
200,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,75,7822578,250,CMAES,p,0.41493205130378985,0.4126605566055543,-0.6551894252672904,0.4151213915242996,0.41246284570267233,0.001740461963597033,0.0038239202645567604,45.51512173852228,652.019305229187
201,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,75,7913248,250,CMAES,p,0.4138334554484213,0.4147908663796763,-0.6551816435400639,0.4134917199056888,0.4130530200679771,0.001740491790124901,0.0038239202645567604,45.51590173720962,649.3187799453735
202,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,75,8597652,250,CMAES,p,0.41617263731307363,0.4100820374503196,-0.6552227414110595,0.4161798900174286,0.4127756036383748,0.0017400650879564228,0.0038239202645567604,45.50474297502429,650.4349904060364
203,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,75,8805269,250,CMAES,p,0.41421237081112977,0.41364363991803016,-0.6551803740919235,0.41368614291138717,0.4136256442571803,0.001740027105065271,0.0038239202645567604,45.50374967787049,646.2134666442871
204,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,75,8996026,250,CMAES,p,0.4115538643228309,0.4135585780976907,-0.6551947026197653,0.41441607422442334,0.4156535988304517,0.0017413831519907243,0.0038239202645567604,45.53921189548056,643.3962438106537
205,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,75,9001963,250,CMAES,p,0.4139883738425716,0.41545369672649957,-0.6551865132365426,0.41342471144181125,0.4123071478558974,0.0017409680648120267,0.0038239202645567604,45.528356878901256,629.0121786594391
206,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,75,9555957,250,CMAES,p,0.4138529227291369,0.4140679926936001,-0.6551798616264556,0.41377597622830337,0.41347038979656386,0.0017402368585248107,0.0038239202645567604,45.5092349768576,631.5321607589722
207,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,75,9809859,250,CMAES,p,0.4139703321511923,0.4142262317762559,-0.6551831523664083,0.41452209753620856,0.41245190121517034,0.0017407465092089112,0.0038239202645567604,45.522562940016876,632.0278604030609
208,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,75,9869527,250,CMAES,p,0.41280930134608257,0.4141995064489377,-0.6551935006075967,0.4122717211203543,0.4159004009967678,0.0017401132100197348,0.0038239202645567604,45.50600142342234,628.1467537879944
209,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,75,9926156,250,CMAES,p,0.4146705866372724,0.4149907022896997,-0.6551878401638711,0.4120279519507677,0.4134860364447786,0.0017401303869263207,0.0038239202645567604,45.506450619676386,630.5345513820648
210,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,75,9962042,250,CMAES,p,0.4143368503057692,0.4136914586754479,-0.6551939678539097,0.41575204695937523,0.41140101985673616,0.0017413336006957762,0.0038239202645567604,45.53791607099888,626.0837154388428
211,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,125,460591,250,CMAES,p,0.41503882618296184,0.41220564167653195,-0.6568896335464091,0.415353928037452,0.414289442753146,0.0002427090500409216,0.0005282017139333929,45.950068626912405,683.1035163402557
212,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,125,768387,250,CMAES,p,0.4134370499688556,0.414683103892324,-0.6568812114240188,0.4147162818722645,0.4140429818845629,0.00024273217976037334,0.0005282017139333929,45.95444758268661,687.5636003017426
213,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,125,948039,250,CMAES,p,0.413886850120268,0.4141592321427201,-0.6568800577078006,0.4142424241169042,0.41458975757486405,0.0002427204790280856,0.0005282017139333929,45.95223238118705,676.0523600578308
214,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,125,1115242,250,CMAES,p,0.41447265847861764,0.4142151158933415,-0.6568799145079168,0.41435543935164837,0.413834907287611,0.00024271956399832208,0.0005282017139333929,45.952059146277094,670.3892002105713
215,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,125,1187090,250,CMAES,p,0.41482453031098887,0.41408429633795124,-0.6568813276760943,0.4135014951380444,0.41446921217613214,0.00024270542194663338,0.0005282017139333929,45.949381750252876,653.9499702453613
216,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,125,1552725,250,CMAES,p,0.414279199699753,0.4146012909074724,-0.6568799736907658,0.41413184613617204,0.41386584339600907,0.00024272000159913587,0.0005282017139333929,45.952141993568624,651.8035304546356
217,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,125,1813704,250,CMAES,p,0.41394771044685985,0.4147062092722301,-0.6568800704876006,0.41390860621684467,0.41431575149209204,0.00024271395229740587,0.0005282017139333929,45.95099673001297,702.866313457489
218,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,125,2259964,250,CMAES,p,0.4142262074396501,0.41433923446117427,-0.6568795082109421,0.4142003713316452,0.41411190176702495,0.00024271206602556082,0.0005282017139333929,45.9506396179864,699.363657951355
219,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,125,2422921,250,CMAES,p,0.4145842319612461,0.4140416816790157,-0.6568800757813702,0.4143862535619105,0.41386611510841176,0.0002427186659941617,0.0005282017139333929,45.95188913468177,699.8065168857574
220,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,125,3488656,250,CMAES,p,0.41488605244299015,0.4144597586097047,-0.656882741269552,0.41450579534070275,0.4130293414206793,0.00024278740324716052,0.0005282017139333929,45.96490258223138,699.5312190055847
221,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,125,3648721,250,CMAES,p,0.41460664557443766,0.41337656488920294,-0.6568816164273059,0.41484502779220656,0.4140515847413529,0.0002427104032530437,0.0005282017139333929,45.95032481921289,698.8433969020844
222,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,125,3679669,250,CMAES,p,0.413840913061589,0.414382977618691,-0.6568805531540884,0.4138916670481259,0.41476320183958365,0.00024272191135125197,0.0005282017139333929,45.952503550917974,698.221940279007
223,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,125,3901933,250,CMAES,p,0.4159110851063346,0.41310514795544206,-0.6568869241004974,0.41373213319070345,0.41413676419712314,0.0002427486804661365,0.0005282017139333929,45.957571522902604,680.4131636619568
224,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,125,5560785,250,CMAES,p,0.41421199656834207,0.413998622717205,-0.6568801727571966,0.4142330652068282,0.41443469321011567,0.00024270949827831926,0.0005282017139333929,45.95015348793914,681.7015488147736
225,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,125,5692317,250,CMAES,p,0.4127609882077108,0.41445321098675647,-0.6568843360520277,0.41502215275372456,0.41464619034822553,0.0002428087203033513,0.0005282017139333929,45.96893836167481,680.0530893802643
226,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,125,6016665,250,CMAES,p,0.41501374403758645,0.4139645623673514,-0.6568818293897577,0.4134286322824936,0.4144730977964933,0.00024270779395390018,0.0005282017139333929,45.949830822492565,679.7726442813873
227,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,125,6335549,250,CMAES,p,0.41397760756454377,0.4134493302088613,-0.656881477566893,0.41450954709886273,0.41494320007567576,0.00024273518197428772,0.0005282017139333929,45.955015966664774,666.093231678009
228,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,125,6387322,250,CMAES,p,0.4142766744713997,0.4131416107975276,-0.6568824214474265,0.4149635309062628,0.41449881203173616,0.00024271721511303412,0.0005282017139333929,45.951614451527725,621.7273330688477
229,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,125,7588418,250,CMAES,p,0.41424175509192795,0.41439691253179795,-0.6568797630827883,0.41431732706497576,0.4139219747231787,0.0002427164357109162,0.0005282017139333929,45.95146689386228,675.6301510334015
230,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,125,7822578,250,CMAES,p,0.41298963751233936,0.4147117135326231,-0.6568865456466476,0.4135350766355168,0.4156483245832667,0.00024282644945389987,0.0005282017139333929,45.97229487303797,673.9146947860718
231,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,125,7913248,250,CMAES,p,0.4139683882710932,0.4134800778360141,-0.6568867093855175,0.413481070823203,0.4159553786480704,0.0002427758089662538,0.0005282017139333929,45.96270753427889,670.2225453853607
232,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,125,8597652,250,CMAES,p,0.41511287582917833,0.4142597074346405,-0.6568819834728182,0.41384590183453007,0.4136617038300741,0.00024275527604399256,0.0005282017139333929,45.9588202083351,668.5576000213623
233,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,125,8805269,250,CMAES,p,0.4145979870879844,0.4137354624744447,-0.6568809901760174,0.4148170159881651,0.41372873153314027,0.00024272089066486484,0.0005282017139333929,45.952310312925704,668.3768391609192
