id,n,v_1,v_2,v_3,v_4,v_5,k,r,seed,gens,algorithm,kind,p_1,p_2,p_3,p_4,p_5,optimised error,suzuki error,% error,time
234,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,125,8996026,250,CMAES,p,0.41527109616636776,0.4134076338381206,-0.6568874352190855,0.41528917629179213,0.4129177335150154,0.00024279614697466398,0.0005282017139333929,45.966557958818164,669.8907558917999
235,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,125,9001963,250,CMAES,p,0.414010066575919,0.4147445651038298,-0.6568803379844783,0.41429248875707814,0.4138314235168384,0.0002427205917887648,0.0005282017139333929,45.95225372922062,702.6613020896912
236,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,125,9555957,250,CMAES,p,0.41454476758509695,0.41429886948151007,-0.6568807367475973,0.4145193557820745,0.4135159499825456,0.00024273522084569907,0.0005282017139333929,45.95502332586303,702.6178903579712
237,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,125,9809859,250,CMAES,p,0.4135425606457099,0.41397045904814705,-0.6568809204639781,0.41491821833192744,0.41444788998093884,0.00024274308015298174,0.0005282017139333929,45.95651126258784,700.5837798118591
238,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,125,9869527,250,CMAES,p,0.41411286880797976,0.4147088848272169,-0.6568839594993605,0.415116882470053,0.4129435284249682,0.0002427563438458239,0.0005282017139333929,45.959022366299216,700.5468690395355
239,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,125,9926156,250,CMAES,p,0.41377735118172115,0.4138733839462756,-0.6568808480443115,0.41444263757349986,0.41478568138049565,0.00024273545041423385,0.0005282017139333929,45.95506678814813,699.1822202205658
240,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,2,125,9962042,250,CMAES,p,0.4144219536210338,0.41385216069323166,-0.6568804944059391,0.4139355343637349,0.41466905197138065,0.00024270381912097576,0.0005282017139333929,45.94907830071545,697.9966380596161
241,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,75,460591,250,CMAES,p,0.4152166552618616,0.41138001733874247,-0.6533779842158541,0.4119947731164299,0.414782217584173,0.0020527621370067394,0.004659669690559352,44.05381225123542,619.3898606300354
242,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,75,768387,250,CMAES,p,0.4160566255962995,0.4070166206887914,-0.6534744561892696,0.41240269118589107,0.4179942601876272,0.0020507628510203543,0.004659669690559352,44.0109060772112,606.484940290451
243,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,75,948039,250,CMAES,p,0.41632963090543856,0.41468610954606355,-0.6533858616960095,0.4129284446096945,0.4094374412560088,0.002057733236978685,0.004659669690559352,44.160495778224835,601.3256547451019
244,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,75,1115242,250,CMAES,p,0.4104066288964347,0.41654887097631416,-0.6533674693546901,0.4144196414081487,0.4119881244317948,0.002058610512236662,0.004659669690559352,44.17932276202917,601.2186410427094
245,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,75,1187090,250,CMAES,p,0.4100407186858162,0.4146589741064355,-0.6534158070451507,0.41069154869732727,0.41802032543445805,0.0020561221283221577,0.004659669690559352,44.125920180306565,603.0908133983612
246,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,75,1552725,250,CMAES,p,0.4139093129294532,0.4127012285287754,-0.6533461397613053,0.4140507421353169,0.41268063733047733,0.0020551767816965505,0.004659669690559352,44.10563233399157,584.856910943985
247,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,75,1813704,250,CMAES,p,0.41549682482164135,0.41206474466880944,-0.6533594060063854,0.4127669169504457,0.41302669123498903,0.002053924206143081,0.004659669690559352,44.078751124879105,647.2290484905243
248,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,75,2259964,250,CMAES,p,0.41526104534871283,0.4138282459124021,-0.6533859726944006,0.40945921720763273,0.4148332327713783,0.002052839131700266,0.004659669690559352,44.055464615000226,648.3865175247192
249,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,75,2422921,250,CMAES,p,0.4138836830965628,0.4093409300756341,-0.6533860679078871,0.41605403786896955,0.4141031841086148,0.002054551853057096,0.004659669690559352,44.09222089753888,645.3543512821198
250,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,75,3488656,250,CMAES,p,0.4125741506496765,0.41574775936454844,-0.6533577990827948,0.41158503343635705,0.41344662968118173,0.002055699841082383,0.004659669690559352,44.11685757999757,647.6452736854553
251,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,75,3648721,250,CMAES,p,0.4200845116362184,0.4192682802737038,-0.6536938773236208,0.40210686949453084,0.4122299218343523,0.0020582343645657313,0.004659669690559352,44.17125035140975,648.1040637493134
252,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,75,3679669,250,CMAES,p,0.4152160957914614,0.4127517485758718,-0.6533668520426632,0.41110543882554884,0.414289334645288,0.002053112963512079,0.004659669690559352,44.061341250684684,650.6381907463074
25,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,75,9001963,250,CMAES,p,0.4141001963141342,0.41185555198003754,-0.654995419153506,0.4133495460214157,0.4156746606644198,0.0018593340213235257,0.004040300247899568,46.01969921146672,633.0907075405121
26,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,75,9555957,250,CMAES,p,0.4147320761239554,0.41310565588913956,-0.6549848195988331,0.4136517583729381,0.41347985009675725,0.0018592904784689888,0.004040300247899568,46.018621498131935,633.855767250061
27,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,75,9809859,250,CMAES,p,0.413469120496432,0.4137886466823186,-0.654983221207465,0.4140239680547813,0.41368599526600525,0.0018593436221154053,0.004040300247899568,46.01993683717003,624.9035742282867
28,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,75,9869527,250,CMAES,p,0.41255564531243527,0.4114426826720462,-0.6550011888029925,0.4162618719558097,0.4147255269268567,0.0018607912987501007,0.004040300247899568,46.055767754326446,623.0869677066803
29,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,75,9926156,250,CMAES,p,0.4140058011943074,0.4148946752314658,-0.6550049446471734,0.4106990431593949,0.4153899490531288,0.0018590540206226006,0.004040300247899568,46.0127690160915,619.0140595436096
30,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,75,9962042,250,CMAES,p,0.40972151023335934,0.41523306623780487,-0.6550273984740678,0.4174045437772121,0.41265278559052626,0.0018621698857067457,0.004040300247899568,46.089888658023185,605.6013202667236
253,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,75,3901933,250,CMAES,p,0.4166976446117875,0.40943232874491403,-0.6534449221510336,0.41009404866977067,0.41721665296848554,0.0020502777937534064,0.004659669690559352,44.00049638512658,630.9424169063568
254,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,75,5560785,250,CMAES,p,0.40837860142657156,0.4165706213183036,-0.653797616505564,0.42599085345996973,0.4028532694185279,0.0020710860810632466,0.004659669690559352,44.44705780882574,631.2067997455597
255,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,75,5692317,250,CMAES,p,0.41791385034184964,0.41567256748499126,-0.6534300716675161,0.4104189961872499,0.4094204059804412,0.002058166986978702,0.004659669690559352,44.16980437795018,626.6671512126923
256,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,75,6016665,250,CMAES,p,0.4087125815995632,0.41871912904559394,-0.6534177702640169,0.4144588882766042,0.411522935761896,0.0020607946317349217,0.004659669690559352,44.226195601592984,626.4725167751312
257,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,75,6335549,250,CMAES,p,0.41737747315430895,0.41338237476877693,-0.6533904072206256,0.4113731829142187,0.41125313142279685,0.0020552668320388628,0.004659669690559352,44.107564881753376,626.0304520130157
258,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,75,6387322,250,CMAES,p,0.4083651564535966,0.4129025734593158,-0.6534138696333021,0.41487339021658143,0.4172685005384784,0.0020591073344904814,0.004659669690559352,44.18998493953987,626.0041990280151
259,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,75,7588418,250,CMAES,p,0.41331680694422207,0.4120398755220956,-0.6533491687751962,0.41403959586140715,0.41394867022672494,0.002054692373713441,0.004659669690559352,44.095236576024206,603.570330619812
260,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,75,7822578,250,CMAES,p,0.41243573579441395,0.41244078720431643,-0.653352739587826,0.41581754896095807,0.4126544537434626,0.002056405548568,0.004659669690559352,44.13200259096362,605.5104441642761
261,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,75,7913248,250,CMAES,p,0.411658446271965,0.414627651636242,-0.6533479350566312,0.41432401660078166,0.41273360037466633,0.00205689749633624,0.004659669690559352,44.14256015836453,601.883659362793
262,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,75,8597652,250,CMAES,p,0.4159241567866224,0.412802602667836,-0.6533643790432911,0.41304959514252926,0.4115837796979445,0.002055146717351883,0.004659669690559352,44.10498713064747,600.8589043617249
263,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,75,8805269,250,CMAES,p,0.41291971045775105,0.41408111717708274,-0.6533674098751784,0.4108565080081673,0.4155058391596371,0.0020540169920870038,0.004659669690559352,44.08074238069946,602.9298212528229
264,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,75,8996026,250,CMAES,p,0.415942458469196,0.41280122402254205,-0.6533742399275064,0.41440908991245,0.4102172198419219,0.0020565857246260598,0.004659669690559352,44.13586930405758,606.7759096622467
265,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,75,9001963,250,CMAES,p,0.41372007573682085,0.4128018864620749,-0.6533473631135635,0.41322746593243126,0.41359369943593616,0.0020546059866824525,0.004659669690559352,44.09338264566593,604.0906074047089
266,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,75,9555957,250,CMAES,p,0.4139768472421809,0.41312368063181376,-0.6533537993687197,0.41189614418500264,0.41435289950261106,0.002053865204701127,0.004659669690559352,44.077484909763605,606.9682569503784
267,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,75,9809859,250,CMAES,p,0.41445974167002275,0.4129640507406959,-0.6533484882868016,0.4130402694567227,0.41288020121705415,0.0020546671631488937,0.004659669690559352,44.094695538435246,603.3097310066223
268,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,75,9869527,250,CMAES,p,0.4141574185699691,0.4141536984842624,-0.6533478215437528,0.4127204518480019,0.4123120325206318,0.0020554045764014334,0.004659669690559352,44.110520978895835,605.5600259304047
269,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,75,9926156,250,CMAES,p,0.415234868333541,0.41241091989583356,-0.6533673789503275,0.41126263349701986,0.4144547263304176,0.0020529593318519023,0.004659669690559352,44.058044200241646,605.5829997062683
270,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,75,9962042,250,CMAES,p,0.40967310581812,0.41185768974143594,-0.6533930243959137,0.4152752994599058,0.41658269439790635,0.002057607842763418,0.004659669690559352,44.1578047244894,604.368052482605
271,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,125,460591,250,CMAES,p,0.41451043575818974,0.4139647818534565,-0.656767409908108,0.4135090815666131,0.4147799991339987,0.0002902116493483848,0.0006408799310920164,45.283310534296746,747.9648275375366
272,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,125,768387,250,CMAES,p,0.4149713257180283,0.4140065701478926,-0.6567744735123335,0.4135886017949368,0.4142048367476042,0.00029022474189138405,0.0006408799310920164,45.285353435371356,752.112678527832
273,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,125,948039,250,CMAES,p,0.41473659494569337,0.41350365626272784,-0.6568220553855353,0.41455965162952607,0.4140188256584467,0.000290237560736722,0.0006408799310920164,45.28735362990329,759.446674823761
274,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,125,1115242,250,CMAES,p,0.41351459872383733,0.4137909756183976,-0.6567755973413992,0.41453537080881164,0.4149315099329988,0.0002902681159402785,0.0006408799310920164,45.29212132539102,754.6977882385254
275,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,125,1187090,250,CMAES,p,0.41306923665094486,0.41480556500146737,-0.6567864858045483,0.4135076178104088,0.4154008958139327,0.0002902948798090832,0.0006408799310920164,45.29629743818631,753.8266794681549
276,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,125,1552725,250,CMAES,p,0.41537294473730607,0.41371495055459756,-0.6567763479716467,0.41301250820465213,0.4146728128921492,0.0002902078968864846,0.0006408799310920164,45.28272501714787,761.6424870491028
277,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,125,1813704,250,CMAES,p,0.4148289030325896,0.41416594477384316,-0.6567623984902652,0.41344996405757023,0.4143144946591401,0.0002902210064018559,0.0006408799310920164,45.2847705665145,769.1629474163055
278,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,125,2259964,250,CMAES,p,0.4148289182355953,0.41379704873526163,-0.6567485574887874,0.41412763194864627,0.4139919184007402,0.0002902311086828432,0.0006408799310920164,45.286346880656545,771.4907872676849
279,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,125,2422921,250,CMAES,p,0.4138073067945954,0.41467282519168713,-0.6567739305444898,0.41429374422538695,0.4139969120902249,0.00029024609597592813,0.0006408799310920164,45.28868542994758,765.8766188621521
280,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,125,3488656,250,CMAES,p,0.415042718733077,0.4139381824069415,-0.6567672526549231,0.4131546664537485,0.41462858132037955,0.00029020877104070624,0.0006408799310920164,45.282861416210984,762.2142956256866
281,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,125,3648721,250,CMAES,p,0.414588083195612,0.41397168386910066,-0.6567884866150816,0.41415144269758924,0.4140740771740425,0.00029022951046154177,0.0006408799310920164,45.286097501447756,763.9749517440796
282,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,125,3679669,250,CMAES,p,0.41414323212511306,0.4151038654783166,-0.6568045242415133,0.4144019034486904,0.41315227000797394,0.0002902836487057947,0.0006408799310920164,45.29454498772817,765.7213752269745
283,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,125,3901933,250,CMAES,p,0.4139514211014693,0.4139937921705873,-0.6568204985390328,0.4148241102521725,0.414047850821299,0.0002902527679301059,0.0006408799310920164,45.28972649144039,674.6754257678986
284,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,125,5560785,250,CMAES,p,0.41467069280999647,0.4140037316180253,-0.6567810200455155,0.4137591567585363,0.4143442704586115,0.0002902195572573498,0.0006408799310920164,45.28454444857325,676.2149150371552
285,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,125,5692317,250,CMAES,p,0.41415416148066975,0.4146617952645535,-0.6567646408345439,0.41373388016461327,0.41421169884220177,0.00029023272507382674,0.0006408799310920164,45.28659909498018,671.5488610267639
286,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,125,6016665,250,CMAES,p,0.4146233211732352,0.41421148064012775,-0.6567492928009946,0.412881512560903,0.4150299485606023,0.0002902078093832881,0.0006408799310920164,45.28271136354566,673.2312643527985
287,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,125,6335549,250,CMAES,p,0.4137856987687916,0.41484169813141075,-0.6567949921205593,0.4140421280987856,0.4141222434541179,0.00029024634438937045,0.0006408799310920164,45.28872419125532,669.382123708725
288,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,125,6387322,250,CMAES,p,0.4143565850675816,0.4153814131946485,-0.6567978149349133,0.41437930754392766,0.41267729364599814,0.0002903250284482961,0.0006408799310920164,45.30100169521641,667.0042521953583
289,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,125,7588418,250,CMAES,p,0.4153572781208689,0.4137659261333881,-0.6567895417910012,0.415213928285796,0.41244923915513826,0.00029034924505097053,0.0006408799310920164,45.304780344148845,742.7507283687592
290,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,125,7822578,250,CMAES,p,0.4140361927834822,0.41350827243115557,-0.6567829364730581,0.4156885999031441,0.41354671038367186,0.0002902570295784538,0.0006408799310920164,45.29039145973495,748.4011015892029
291,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,125,7913248,250,CMAES,p,0.41384265505328405,0.41480240894687254,-0.656768240713361,0.4144465392268138,0.4136735197649087,0.00029025451795001815,0.0006408799310920164,45.289999556616465,747.8740932941437
292,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,125,8597652,250,CMAES,p,0.4127225535063786,0.4147050753421141,-0.6567888437637585,0.41408515434456916,0.41527288075948876,0.00029032969821791554,0.0006408799310920164,45.30173034490458,748.2422528266907
293,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,125,8805269,250,CMAES,p,0.4151527666255147,0.4147595671402821,-0.6567866580459232,0.4135621308205808,0.4133090152010196,0.000290298450745723,0.0006408799310920164,45.29685463095621,746.9965133666992
294,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,125,8996026,250,CMAES,p,0.41444777139664246,0.4141429090618871,-0.6567522087815655,0.41371599783041535,0.4144424743888465,0.0002902203657702388,0.0006408799310920164,45.284670605260295,748.8128683567047
295,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,125,9001963,250,CMAES,p,0.4139843646037984,0.4143332588776019,-0.6567714198807401,0.41433771212649134,0.41411295013886085,0.0002902385698633772,0.0006408799310920164,45.28751108945324,677.0118825435638
296,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,125,9555957,250,CMAES,p,0.41355796251193144,0.4136317576354825,-0.6567779449241397,0.41601454277415817,0.41357054812720084,0.0002902750258424661,0.0006408799310920164,45.29319951521292,678.247820854187
297,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,125,9809859,250,CMAES,p,0.41364092396681806,0.41501645395428044,-0.6567687984663212,0.41425520689585765,0.41385309540751314,0.00029025478253751655,0.0006408799310920164,45.290040841650615,678.1617114543915
298,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,125,9869527,250,CMAES,p,0.4131067596560699,0.4139306242970676,-0.6567224360665618,0.4150053107324824,0.4146768127056507,0.00029030203677802316,0.0006408799310920164,45.297414179184535,677.2445993423462
299,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,125,9926156,250,CMAES,p,0.41424555919845707,0.4148379917258534,-0.6567869465319837,0.41434273915853775,0.41335746756137853,0.0002902695242907208,0.0006408799310920164,45.29234107801145,668.7877044677734
300,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,2,125,9962042,250,CMAES,p,0.4145574101236846,0.4144259322837762,-0.656779391584103,0.4133341196554366,0.41445877089498023,0.0002902237055555651,0.0006408799310920164,45.285191730226806,652.7683556079865
31,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,125,460591,250,CMAES,p,0.41434658273795033,0.41370819877456294,-0.6567966072550732,0.4144488609271811,0.41429080871141855,0.0002564374406319141,0.0005549036080590062,46.212970488497085,710.1388182640076
32,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,125,768387,250,CMAES,p,0.4134466978122656,0.41417733309301,-0.6567978718700569,0.41511970908879053,0.4140519759518802,0.00025647282959689687,0.0005549036080590062,46.21934798622261,710.1803541183472
