id,n,v_1,v_2,v_3,v_4,v_5,k,r,seed,gens,algorithm,kind,p_1,p_2,p_3,p_4,p_5,optimised error,suzuki error,% error,time
33,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,125,948039,250,CMAES,p,0.41430533724523194,0.4145059035778205,-0.6567967655884409,0.41353027774998047,0.414453091120651,0.0002564379087279626,0.0005549036080590062,46.21305484477838,710.2491238117218
34,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,125,1115242,250,CMAES,p,0.4150700108159089,0.41454560317826544,-0.6567975006030905,0.4139856925425483,0.41319404217694644,0.0002566463407066629,0.0005549036080590062,46.25061667996438,713.1575994491577
35,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,125,1187090,250,CMAES,p,0.41457033947982286,0.4140748891853422,-0.6567969207663188,0.41365467754227914,0.41449485868989017,0.00025644048121276254,0.0005549036080590062,46.2135184360693,719.8244693279266
36,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,125,1552725,250,CMAES,p,0.4144587159293899,0.41392463485971454,-0.6567960836578756,0.41421873639629986,0.41419184051849295,0.0002564384930463338,0.0005549036080590062,46.21316014565636,706.9736959934235
37,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,125,1813704,250,CMAES,p,0.4141122241969757,0.4144926737846044,-0.6567965327496547,0.41367792563455447,0.41451155318317084,0.00025643945670948784,0.0005549036080590062,46.21333380881876,686.9883148670197
38,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,125,2259964,250,CMAES,p,0.41448566967594797,0.4138066010695935,-0.6567959014765217,0.4141207143781704,0.4143807606996416,0.0002564379172665675,0.0005549036080590062,46.213056383532994,689.6403872966766
39,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,125,2422921,250,CMAES,p,0.41456839844921045,0.4136646083363134,-0.6567966534942531,0.4144930579219446,0.41406843287399836,0.0002564423958273747,0.0005549036080590062,46.213863471600575,688.0078251361847
40,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,125,3488656,250,CMAES,p,0.41359300476764727,0.415112277628227,-0.6567982688584693,0.41429488122877306,0.41379594835857836,0.0002564362683440285,0.0005549036080590062,46.212759228763225,685.9626498222351
41,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,125,3648721,250,CMAES,p,0.4140045079332144,0.414768469450884,-0.6568000770342624,0.4129599482865199,0.4150649959492345,0.0002564635347870065,0.0005549036080590062,46.21767295478375,666.7105913162231
42,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,125,3679669,250,CMAES,p,0.4157878206135987,0.4151188165804075,-0.6568053338161534,0.4122029646564645,0.41369358426813757,0.0002568315392447887,0.0005549036080590062,46.283991582458455,662.5726947784424
43,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,125,3901933,250,CMAES,p,0.4152525037316413,0.4136452184956687,-0.6567982604334538,0.4137145304602863,0.4141838533418071,0.00025649960215756896,0.0005549036080590062,46.22417270898225,700.8700964450836
44,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,125,5560785,250,CMAES,p,0.415729799428653,0.41405321893734637,-0.6568010924783839,0.41293236758957985,0.41408355498147936,0.0002566331765992033,0.0005549036080590062,46.24824435668725,702.614800453186
45,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,125,5692317,250,CMAES,p,0.413988040039093,0.41381846210706824,-0.6567971919730357,0.41390137915301933,0.415087156268333,0.0002565054115306146,0.0005549036080590062,46.2252196246918,701.2770228385925
46,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,125,6016665,250,CMAES,p,0.41480129996022524,0.41372571882835013,-0.6567973025380274,0.41380515427604664,0.4144629738520273,0.0002564444310527174,0.0005549036080590062,46.21423024257001,701.0148818492889
47,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,125,6335549,250,CMAES,p,0.41453815213025413,0.41336285444887977,-0.6567978202832135,0.4143510274095161,0.414543630378793,0.00025644236281426524,0.0005549036080590062,46.213857522259296,699.9306631088257
48,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,125,6387322,250,CMAES,p,0.41383748427802924,0.414772573919313,-0.6567979074740131,0.4133830352126086,0.41480265859521953,0.0002564609354264305,0.0005549036080590062,46.217204520169474,701.8562562465668
49,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,125,7588418,250,CMAES,p,0.4148497355777406,0.4141056912380384,-0.6567971226936218,0.4135154212385065,0.41432411945918246,0.00025646258905884055,0.0005549036080590062,46.21750252371207,747.5814757347107
50,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,125,7822578,250,CMAES,p,0.41348547068424707,0.4146496162781328,-0.6567968512796566,0.41411164114945265,0.41454796779812575,0.00025648328971838454,0.0005549036080590062,46.22123302018811,748.5835402011871
51,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,125,7913248,250,CMAES,p,0.41432918901330584,0.41469224699135376,-0.6567967996936432,0.41358275090689295,0.41419045687623485,0.00025644586415410917,0.0005549036080590062,46.21448850389161,743.6379086971283
52,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,125,8597652,250,CMAES,p,0.4125996868704142,0.41493863000930675,-0.6568003547191684,0.41467903272880274,0.4145808520759897,0.00025663117970749563,0.0005549036080590062,46.24788449387889,741.8043415546417
53,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,125,8805269,250,CMAES,p,0.41445241301475233,0.41381980527852313,-0.6567974615834835,0.41366730732035645,0.4148557804036167,0.0002564466861902188,0.0005549036080590062,46.21463664423485,730.8281583786011
54,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,125,8996026,250,CMAES,p,0.41461742500631277,0.413614834900716,-0.6567970881528351,0.41395250009233103,0.41461017247428517,0.0002564390426769362,0.0005549036080590062,46.21325919540021,716.0553843975067
55,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,125,9001963,250,CMAES,p,0.4146323400023529,0.41366597881120587,-0.6567967700000498,0.4143293757116056,0.4141669195868787,0.0002564424976878885,0.0005549036080590062,46.213881828034445,685.34601354599
56,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,125,9555957,250,CMAES,p,0.4145361497078088,0.4137373421404946,-0.656796347096671,0.41425940690195395,0.41426129248700944,0.00025643854167045464,0.0005549036080590062,46.2131689082811,682.9280753135681
57,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,125,9809859,250,CMAES,p,0.41375997594978475,0.41442989655364115,-0.6567966448940231,0.414607697314241,0.4139969185802515,0.00025643908142448116,0.0005549036080590062,46.2132661781526,678.3522152900696
58,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,125,9869527,250,CMAES,p,0.4141714058170212,0.41306569206064414,-0.6567989608830035,0.41486562548373457,0.4146940824749465,0.0002564878572511864,0.0005549036080590062,46.22205614203044,674.9285314083099
59,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,125,9926156,250,CMAES,p,0.41367293880308775,0.4144936591247045,-0.6567965313120495,0.414475085635549,0.4141526914847928,0.00025644725585697757,0.0005549036080590062,46.21473930472408,670.1095216274261
60,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,125,9962042,250,CMAES,p,0.413876382559276,0.4140797697717155,-0.6567961976832503,0.4141508627333475,0.41468702735202306,0.000256474225200453,0.0005549036080590062,46.21959949000378,670.4549314975739
61,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,75,460591,250,CMAES,p,0.41308890832745426,0.4140593338961804,-0.6550299909003034,0.41451402885847377,0.4133542232802644,0.0017117808500717083,0.003979504230460386,43.01492726076769,606.079662322998
62,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,75,768387,250,CMAES,p,0.41170621214242925,0.4173849817071502,-0.6550573764076189,0.41331481883629956,0.41263783418906197,0.001711995274083249,0.003979504230460386,43.020315469929514,606.3800973892212
63,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,75,948039,250,CMAES,p,0.41487158011929837,0.4148566805907616,-0.655048104748783,0.41071446360572333,0.4145919320499727,0.0017121808351605332,0.003979504230460386,43.02497838939229,603.8540885448456
64,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,75,1115242,250,CMAES,p,0.41481657075903294,0.4126149619287355,-0.6550322866373853,0.4140704928233671,0.4135167956614751,0.0017119522157784273,0.003979504230460386,43.01923346819442,604.6590533256531
65,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,75,1187090,250,CMAES,p,0.41385051170939374,0.41291186945443165,-0.6550327298364644,0.41323460029706643,0.41502229118080475,0.0017121026614917985,0.003979504230460386,43.023013982164464,601.2716217041016
66,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,75,1552725,250,CMAES,p,0.41437594154125,0.41297766673855274,-0.6550424525115269,0.41589478321507406,0.41178057233088405,0.0017128409528650726,0.003979504230460386,43.041566327645675,601.0456564426422
67,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,75,1813704,250,CMAES,p,0.410345048514338,0.4130225003314708,-0.6550521263004949,0.4148263840183465,0.4168448931256504,0.0017236343614381448,0.003979504230460386,43.31279128301715,645.09268450737
68,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,75,2259964,250,CMAES,p,0.4121352712012189,0.416798777505293,-0.655050596517456,0.41222325388726017,0.41387979007626974,0.001712023848763168,0.003979504230460386,43.02103351615498,645.3626344203949
69,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,75,2422921,250,CMAES,p,0.41405676919368717,0.41384403234605943,-0.6550299750079411,0.413996496311079,0.4131191886432358,0.0017119365859907707,0.003979504230460386,43.01884071103797,642.5211129188538
70,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,75,3488656,250,CMAES,p,0.41413458430753636,0.4147514311993417,-0.6550310594439814,0.41305196999530835,0.413079596415286,0.001712296493026373,0.003979504230460386,43.02788472794961,641.5273776054382
71,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,75,3648721,250,CMAES,p,0.41508674316626565,0.41329288702312694,-0.6550515302404408,0.41089310845273985,0.41576535813624405,0.001711743562460219,0.003979504230460386,43.01399026939063,642.0306112766266
72,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,75,3679669,250,CMAES,p,0.41733463370840396,0.4133811527821575,-0.6550490473603459,0.41188512456594717,0.4124348052559357,0.0017187660102786163,0.003979504230460386,43.1904556633622,643.2120397090912
7,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,75,1813704,250,CMAES,p,0.4135231960959974,0.4137194447307468,-0.6549887350164022,0.41547385885402327,0.4122567393954781,0.0018597730637378719,0.004040300247899568,46.03056579036948,608.229327917099
8,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,75,2259964,250,CMAES,p,0.4137287115885451,0.41450155305767045,-0.6550869391620674,0.4076916690200531,0.4191495836377263,0.001860687863594476,0.004040300247899568,46.05320766845959,609.0835666656494
9,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,75,2422921,250,CMAES,p,0.4133283274059301,0.41559084937301666,-0.6549949808422533,0.41169072192140416,0.41436959631564513,0.001859325156428897,0.004040300247899568,46.01947979968828,605.6429462432861
10,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,75,3488656,250,CMAES,p,0.41334935702445164,0.4143422327996689,-0.6549884255391623,0.4123816065396048,0.4148997498092121,0.001859300936910068,0.004040300247899568,46.018880351198234,603.3737409114838
11,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,75,3648721,250,CMAES,p,0.4127531956118627,0.413316702392401,-0.6549972848939783,0.41648906291468096,0.4124228208351654,0.0018598857181692133,0.004040300247899568,46.03335405917203,600.6031939983368
12,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2,75,3679669,250,CMAES,p,0.4167324727869152,0.4141124361112846,-0.6550024437388764,0.41391445018753237,0.4102276976180026,0.001864441254287491,0.004040300247899568,46.14610647455615,599.6457340717316
73,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,75,3901933,250,CMAES,p,0.41202891756091164,0.4111479102981082,-0.6550558032410086,0.41687370841177507,0.4149918566843378,0.001716705593529515,0.003979504230460386,43.138679948856606,627.0224118232727
74,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,75,5560785,250,CMAES,p,0.415275708309762,0.41278285549595073,-0.6550324747885267,0.4138955013893771,0.41306496112631075,0.0017127378718406927,0.003979504230460386,43.038976029497704,623.6341471672058
75,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,75,5692317,250,CMAES,p,0.4128814065501019,0.41249110198357825,-0.6550760635166715,0.4109285496695674,0.4187617111839705,0.0017195303005016279,0.003979504230460386,43.20966132765479,620.8427178859711
76,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,75,6016665,250,CMAES,p,0.4162702775121304,0.4150837446953072,-0.655045766811937,0.4126470055676746,0.4110313893033207,0.0017203456517842872,0.003979504230460386,43.23015009297431,616.680237531662
77,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,75,6335549,250,CMAES,p,0.412476965718324,0.4142757483657635,-0.6550323074851301,0.4132634778495598,0.41500265804531977,0.0017131480122073368,0.003979504230460386,43.04928234764419,608.4952948093414
78,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,75,6387322,250,CMAES,p,0.4129189500775091,0.41493460887512057,-0.6550578427999937,0.4165317795747799,0.410658975297698,0.0017129891921843557,0.003979504230460386,43.045291397671946,588.4988486766815
79,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,75,7588418,250,CMAES,p,0.41697314406941016,0.41302359367835106,-0.6550471370602112,0.4118806526260598,0.4131563753669867,0.0017160737217246163,0.003979504230460386,43.12280179498854,657.3683469295502
80,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,75,7822578,250,CMAES,p,0.41386838074378357,0.41358641387558764,-0.6550289429861866,0.41349872301115825,0.4140619488660737,0.0017116965813759534,0.003979504230460386,43.01280969307899,651.1321318149567
81,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,75,7913248,250,CMAES,p,0.4125427127734522,0.41411237670475665,-0.6550335679863103,0.41310181179306277,0.4152632153689749,0.0017133889944667214,0.003979504230460386,43.05533793259721,648.0958032608032
82,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,75,8597652,250,CMAES,p,0.4122192054836496,0.4125904748531571,-0.655039530189262,0.41365755338056065,0.4165589286699059,0.001717187617232195,0.003979504230460386,43.15079260598084,646.0418186187744
83,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,75,8805269,250,CMAES,p,0.4141600493440164,0.41502358223697816,-0.6550389436341091,0.41168426606211345,0.4141575741848941,0.0017119034201383528,0.003979504230460386,43.01800729434842,648.0997524261475
84,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,75,8996026,250,CMAES,p,0.41402315800718115,0.4128504297863138,-0.6550375127911986,0.4155612059689795,0.41258922215403854,0.0017119624729917818,0.003979504230460386,43.01949121922974,648.3106517791748
85,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,75,9001963,250,CMAES,p,0.4114706560657216,0.41660600812888987,-0.6550676194033604,0.410835364735713,0.4161421618954339,0.0017149392047548651,0.003979504230460386,43.09429279225731,628.979029417038
86,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,75,9555957,250,CMAES,p,0.41444965107963405,0.4128903243864131,-0.6550324417322846,0.4143116500961751,0.41336733351189614,0.0017118638476380547,0.003979504230460386,43.01701288655271,632.5082104206085
87,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,75,9809859,250,CMAES,p,0.4146341481003831,0.41325101532204406,-0.6550317407023057,0.4128320223563919,0.41430109640847523,0.00171172890431045,0.003979504230460386,43.01362192828782,630.8964486122131
88,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,75,9869527,250,CMAES,p,0.4117667958290022,0.4156745501659107,-0.6550426057626076,0.41464958929183243,0.4129381468393314,0.001712112023735696,0.003979504230460386,43.02324924372861,629.0197093486786
89,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,75,9926156,250,CMAES,p,0.4105645249852548,0.4152909279691975,-0.6550436687781567,0.41442007932505304,0.41475469900131223,0.0017160985282594092,0.003979504230460386,43.12342515240585,630.7073328495026
90,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,75,9962042,250,CMAES,p,0.4086958883223676,0.4127127541928823,-0.6550770739645245,0.4165013670746805,0.4171538831993291,0.0017321304219335546,0.003979504230460386,43.5262867337916,629.911614894867
91,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,125,460591,250,CMAES,p,0.4138904577232755,0.4143495915192099,-0.6568188051012417,0.4155990415467739,0.4129778276290064,0.0002361395690237202,0.0005460079975930028,43.248371830578904,677.7706327438354
92,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,125,768387,250,CMAES,p,0.41348561819475926,0.41526632637485134,-0.6568158975121852,0.41447756323612467,0.4135845037174481,0.0002361004038177211,0.0005460079975930028,43.24119882099448,676.458783864975
93,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,125,948039,250,CMAES,p,0.4150066707558664,0.41418288319478286,-0.6568141545691121,0.4138323036145543,0.41379041468946975,0.00023633898518122815,0.0005460079975930028,43.28489440138136,674.272215127945
94,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,125,1115242,250,CMAES,p,0.41397965182692736,0.4146858962749077,-0.6568147419681264,0.4134304995528335,0.4147168095102677,0.00023616740978221173,0.0005460079975930028,43.25347079590804,675.1790573596954
95,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,125,1187090,250,CMAES,p,0.41407104325992383,0.4137658272672341,-0.6568139524956964,0.4142107182860886,0.41476447921167814,0.0002362218385556043,0.0005460079975930028,43.263439289708955,674.4842932224274
96,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,125,1552725,250,CMAES,p,0.4123543110798364,0.41131148925095296,-0.6568453939799712,0.41754409497824796,0.4156336487120963,0.00023832926496730752,0.0005460079975930028,43.649409169453115,653.6657257080078
97,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,125,1813704,250,CMAES,p,0.4133032211135453,0.41494798555785617,-0.6568161962734607,0.4148429806944449,0.41372012231696514,0.00023611485278432064,0.0005460079975930028,43.24384511311167,710.1869695186615
98,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,125,2259964,250,CMAES,p,0.41459868019943946,0.415209889011488,-0.6568168947770465,0.41442167010616227,0.4125847785702566,0.0002366403212916075,0.0005460079975930028,43.34008335680101,708.4342107772827
99,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,125,2422921,250,CMAES,p,0.4144752747745773,0.413250581132436,-0.6568147672801394,0.41417115583970693,0.4149158726152817,0.00023621694334618825,0.0005460079975930028,43.26254274434009,702.9642469882965
100,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,125,3488656,250,CMAES,p,0.41459730409401785,0.4144106120554852,-0.6568152845406847,0.4131766751711051,0.4146288085996571,0.00023616827834030787,0.0005460079975930028,43.25362987015236,701.0876648426056
101,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,125,3648721,250,CMAES,p,0.4146517956919525,0.41341035759806477,-0.6568148868370626,0.41470729487107705,0.4140435533857683,0.00023615554076624783,0.0005460079975930028,43.25129701530112,702.7410144805908
102,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,2,125,3679669,250,CMAES,p,0.4146392760125978,0.41393760791987266,-0.6568132491828352,0.4143153173570646,0.41391916362305564,0.000236186012768037,0.0005460079975930028,43.25687788626336,709.2271177768707
