id,n,v_1,v_2,v_3,v_4,v_5,k,r,seed,gens,algorithm,kind,p_1,p_2,p_3,p_4,p_5,p_6,p_7,p_8,p_9,p_10,optimised error,suzuki error,% error,time
2,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,3,25,951689995,500,CMAES,p concatenated,0.37231195497674296,0.37134877795852644,-0.49082216275365864,0.3724004823697892,0.37411708540272487,0.4147243825168224,0.4158068996952409,-0.6578985293539074,0.4150461549031614,0.4129590792516849,0.001118167835029759,0.0012832600597870716,87.1349362509805,5317.4658806324005
3,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,3,25,164252281,500,CMAES,p concatenated,0.3672342626971362,0.3723319311144257,-0.47957416486543464,0.369800624336949,0.3711303968178863,0.4161386987461025,0.4088227922723646,-0.6571259255057628,0.4137680684605977,0.41746266409188415,0.0010208663206488896,0.0012832600597870716,79.55256714046564,5053.306011199951
6,5,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,3,50,164252281,500,CMAES,p concatenated,0.3735897993638553,0.3734360131518153,-0.4928638161439839,0.3725608387562899,0.37310410258915233,0.41463134839070254,0.41434517287558426,-0.6580511992077815,0.4147319612246007,0.41451573521199336,7.043900695083552e-06,1.3184308859241933e-05,53.426393224593795,4995.043121576309
7,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,3,25,678261680,500,CMAES,p concatenated,0.37307464585629135,0.3731608511530367,-0.4922418490426286,0.3731357621508604,0.3730574881104962,0.41448333126943965,0.41448641891075777,-0.6580133714690408,0.41450860408437673,0.4143379575856711,0.0008053094870188975,0.0012259188188522324,65.69027855962511,5273.5965049266815
8,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,3,25,951689995,500,CMAES,p concatenated,0.3698956055942286,0.3716176395191555,-0.4855188602315023,0.37237335227272406,0.3694965186273588,0.41647170683944873,0.4146293521539269,-0.6589933098238664,0.4138184509355518,0.41620230011228776,0.0007245390608597531,0.0012259188188505797,59.101716175552326,6449.722485780716
9,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,3,25,164252281,500,CMAES,p concatenated,0.3634800423380603,0.37619362782809906,-0.4838444003195074,0.3748864090319634,0.36959879088744635,0.4117855955160355,0.4145007359754129,-0.6574074659143456,0.4183058396609587,0.4124876003695936,0.0006644503990026846,0.0012259188188505797,54.20019570510164,6763.146334409714
10,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,3,50,678261680,500,CMAES,p concatenated,0.3730677429144299,0.3730620691264726,-0.49227307303628304,0.3730400114949338,0.3730746464699876,0.4144852455465237,0.41449880031782055,-0.6579447911187362,0.41449383951745694,0.41449539032897453,7.183788594026566e-06,1.5098618312021102e-05,47.57911250930181,7053.585101366043
11,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,3,50,951689995,500,CMAES,p concatenated,0.37304655903404904,0.37305528495782747,-0.4922767947798439,0.3730816131935569,0.3730710370453361,0.4144727950390405,0.4145044717570011,-0.6579407530764867,0.4144916831956851,0.41449398485672584,7.1829875702068015e-06,1.5098618317267363e-05,47.57380721381677,5382.808638334274
12,5,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,3,50,164252281,500,CMAES,p concatenated,0.37306609949906927,0.37305806284690163,-0.4922683471302961,0.37304783290264165,0.37306867534112226,0.414502992820265,0.414485501431508,-0.6579442094620307,0.4144828474760444,0.4145004258278224,7.189715270946104e-06,1.5098618317267363e-05,47.61836560053755,5527.298827886581
13,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,3,25,678261680,500,CMAES,p concatenated,0.37242357291034545,0.37258976426472906,-0.4918763866362032,0.37265308605703157,0.3731137097928538,0.414722706528484,0.4147585578388068,-0.6573076064499745,0.4146237402232828,0.41429320366912403,0.0014693174200999407,0.002119275280132063,69.33112625219599,5119.085921049118
14,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,3,25,951689995,500,CMAES,p concatenated,0.37563463228497007,0.373434088396732,-0.4899131280181245,0.3724473677626161,0.36879109810364374,0.4126940757292365,0.41478400115956293,-0.6561187211256808,0.4154113868218556,0.4128276625596662,0.001400533982036646,0.002119275280132063,66.08551494779724,4737.683050870895
15,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,3,25,164252281,500,CMAES,p concatenated,0.37149537111122827,0.3746005184483736,-0.4873953298215176,0.37158739163394533,0.37312016910805396,0.41138655552942976,0.41564305129850254,-0.6538973598505342,0.4143761182329476,0.40908561018266243,0.0013418265975757235,0.002119275280132063,63.31535172212774,5333.346549510956
16,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,3,50,678261680,500,CMAES,p concatenated,0.37306074468599537,0.3730436672846491,-0.4922755513878306,0.3730705212532069,0.37304842330138643,0.41450679084524394,0.4144542088888107,-0.6579107353739532,0.41448432678335495,0.41451750067226034,1.156084917790364e-05,2.5141816135835314e-05,45.98255398672512,8051.931270599365
17,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,3,50,951689995,500,CMAES,p concatenated,0.3730677841330977,0.3730390999485442,-0.49225765992801057,0.37303442281530824,0.3730328061297959,0.4144949350305206,0.4145260281451991,-0.6579294190732465,0.4144812608220787,0.4145106446128803,1.1559682981231914e-05,2.5141816135835314e-05,45.97791551245808,5752.067722797394
18,5,-0.14148262945720247,0.4992799373516386,-0.8450044399089445,0.5629205826890511,-0.6166066469120175,3,50,164252281,500,CMAES,p concatenated,0.3730490845230431,0.37305181822509365,-0.49227970763011925,0.3730434634358063,0.37307638906294793,0.4144831392833441,0.41448364426680845,-0.6579138558807033,0.41448782901130554,0.4145180948541254,1.1562223351558345e-05,2.5141816135835314e-05,45.98801967642422,6170.892782211304
19,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,3,25,678261680,500,CMAES,p concatenated,0.3741206918894862,0.37180758746494896,-0.48851097739951865,0.3725264064610436,0.37095842666819556,0.4120604981208642,0.41262823507000984,-0.6573986624541964,0.4160671714180697,0.41572869552029257,0.0016325248894773603,0.001971582749712095,82.8027578206268,7541.97074174881
20,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,3,25,951689995,500,CMAES,p concatenated,0.35435665268208005,0.3771637872515768,-0.484158323558906,0.3924350549516017,0.3616838444272552,0.41793696234155703,0.40581764897083283,-0.6566864114596586,0.40727860733335275,0.4241615942329897,0.0013708649553443924,0.001971582749712095,69.53119038724478,6108.51010799408
21,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,3,25,164252281,500,CMAES,p concatenated,0.36824621599830437,0.382323582881852,-0.4854422507031882,0.3835265094086978,0.3615981981237289,0.41267641639018415,0.414117083482929,-0.6507214076561745,0.4070568742735949,0.4067098020004977,0.0013521754876773436,0.001971582749712095,68.58324804651481,5806.820441961288
22,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,3,50,678261680,500,CMAES,p concatenated,0.3730565065143139,0.3730639388063095,-0.4922640010385413,0.37305923809260716,0.3730567787471677,0.414499105879403,0.4144921431576861,-0.6579589960055678,0.41449564425619656,0.4144995156299108,9.913497790174991e-06,1.7905879372264902e-05,55.364484391257456,5585.556442260742
23,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,3,50,951689995,500,CMAES,p concatenated,0.3730565919375513,0.37306737846542143,-0.4922742737427884,0.3730665170835211,0.3730644877972225,0.414496294438879,0.4144863232695166,-0.6579537838889318,0.4144950729454574,0.41449526542820436,9.916460047899958e-06,1.7905879372264902e-05,55.38102788327693,5181.499976634979
24,5,0.999084104496638,0.2196479105213669,0.1592370069643183,0.7608713011021457,0.8513853262934397,3,50,164252281,500,CMAES,p concatenated,0.37305144654614947,0.3730621334882994,-0.49225051866010466,0.37306809727767926,0.3730611107621518,0.41449313125312026,0.41448570506924715,-0.6579452277169981,0.4144856045732849,0.4144883901975708,9.903454338132624e-06,1.7905879372264902e-05,55.308394143838925,5754.013652086258
25,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,3,25,678261680,500,CMAES,p concatenated,0.3723689057597011,0.37253536854701047,-0.4924473907579371,0.3734048308908354,0.37208220675548365,0.41511263835471957,0.41440989616286167,-0.6561551096584177,0.4144101798956318,0.4142874331348058,0.001109235329966567,0.001455736639423652,76.1975277620085,4785.156841039658
26,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,3,25,951689995,500,CMAES,p concatenated,0.37297756099402884,0.37300348683369994,-0.48877542937964147,0.37258341546249596,0.3697931566031674,0.41279912368352556,0.41502490222762334,-0.6551798370941488,0.417145865618758,0.41063048167947136,0.001060036322961299,0.001455736639423652,72.81786377108591,5023.6670961380005
27,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,3,25,164252281,500,CMAES,p concatenated,0.3730702961715257,0.3728795675637491,-0.4933471780622504,0.3722014910684861,0.3734223054107349,0.4135967188892695,0.4146401305366437,-0.6561578322336583,0.41507248058468743,0.41462985297104277,0.0011246772473399206,0.001455736639423652,77.25829088049863,5004.602378606796
28,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,3,50,678261680,500,CMAES,p concatenated,0.3730218069724259,0.3730550965640402,-0.4922479675751472,0.37305043476047534,0.37298753944955726,0.4144901069507864,0.4145400531506016,-0.6578902446784324,0.4145253056450743,0.4144679348484977,1.1350666208741248e-05,1.7942490309623318e-05,63.26137572248488,4793.0878348350525
29,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,3,50,951689995,500,CMAES,p concatenated,0.37302131731970256,0.3730490306580313,-0.4922354277475751,0.37296762845628223,0.3730408768567416,0.4144973897266282,0.4144843297797586,-0.6579055663831455,0.4144771919332194,0.41460330216416913,1.1370475179347965e-05,1.7942490309623318e-05,63.37177829350421,5239.903509140015
30,5,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,3,50,164252281,500,CMAES,p concatenated,0.3730840651728839,0.3730579526942797,-0.4923474209021856,0.37304248091504766,0.3730169909561239,0.4145044289364406,0.41450351950386966,-0.6578999557313431,0.414529973213934,0.41450803638541567,1.1262418503664798e-05,1.7942490309623318e-05,62.76953928532588,5332.858307123184
31,5,0.9904540693410236,-0.24445041636106435,0.7955458787759091,0.4290968664437629,0.9265661436565148,3,25,678261680,500,CMAES,p concatenated,0.336597498724953,0.3762486686214652,-0.4507287064624577,0.37917396695479944,0.33853110821826077,0.41780865088841584,0.43082456771853916,-0.6691498710461294,0.42024407449719003,0.42085555301883926,0.001411902397789632,0.002788473837072265,50.6335178411445,4611.686855554581
32,5,0.9904540693410236,-0.24445041636106435,0.7955458787759091,0.4290968664437629,0.9265661436565148,3,25,951689995,500,CMAES,p concatenated,0.3128709412289551,0.36937060482003775,-0.45319342756772363,0.39670793702609236,0.3676246658564838,0.3913964686445445,0.45195426270265154,-0.6639354375467408,0.42536102781350194,0.40186866108908903,0.0014107059909793359,0.002788473837072265,50.59061240683883,4989.38113951683
33,5,0.9904540693410236,-0.24445041636106435,0.7955458787759091,0.4290968664437629,0.9265661436565148,3,25,164252281,500,CMAES,p concatenated,0.3424905138841427,0.35896035660447984,-0.46026041568030734,0.4023902811829968,0.361228556956929,0.37615574433925336,0.46505727417155884,-0.661452573599741,0.4306796512602194,0.38475691919811034,0.0013788820855081111,0.002788473837072265,49.44934634767299,5037.811631202698
34,5,0.9904540693410236,-0.24445041636106435,0.7955458787759091,0.4290968664437629,0.9265661436565148,3,50,678261680,500,CMAES,p concatenated,0.37305784974219125,0.373060134268078,-0.4922754293726755,0.3730620388076221,0.3730672924442535,0.4144944931759999,0.41448839469812304,-0.6579432602352676,0.4144897614856208,0.4144985884455195,9.725050327829236e-06,2.1634524013248622e-05,44.951533585272216,5304.780130624771
35,5,0.9904540693410236,-0.24445041636106435,0.7955458787759091,0.4290968664437629,0.9265661436565148,3,50,951689995,500,CMAES,p concatenated,0.3730441554569998,0.3730589802098381,-0.49225298035098464,0.3730561952465903,0.3730621595991213,0.41449517222095156,0.41448024010744117,-0.6579447733619009,0.4144895360661242,0.4145111780096104,9.724992967425058e-06,2.1634524013248622e-05,44.95126845161758,5492.706862688065
36,5,0.9904540693410236,-0.24445041636106435,0.7955458787759091,0.4290968664437629,0.9265661436565148,3,50,164252281,500,CMAES,p concatenated,0.37307383650919673,0.3730674712124174,-0.49226592641782313,0.37304781278354915,0.37303885850860957,0.4144719479879594,0.41450402448209916,-0.6579493794770594,0.41450068558273784,0.4145105332768136,9.726037937166176e-06,2.1634524013248622e-05,44.95609855437593,5522.239598035812
37,5,-0.0868026827782653,0.9132962777942596,-0.7319367414760487,-0.3289493162632717,-0.5470920147217146,3,25,678261680,500,CMAES,p concatenated,0.3511132385661887,0.402881816958955,-0.48543801790290153,0.40129648339559354,0.3442169011709835,0.3885955252785483,0.4403798498112523,-0.6501314005755309,0.4131911135408171,0.3940747427418996,0.001073998113293894,0.001868213245616913,57.487983013376144,5039.071407079697
38,5,-0.0868026827782653,0.9132962777942596,-0.7319367414760487,-0.3289493162632717,-0.5470920147217146,3,25,951689995,500,CMAES,p concatenated,0.33898458130401626,0.384852005074071,-0.46939987427654767,0.3910229815138597,0.3673775696870948,0.3844496316781078,0.4420704260744565,-0.6513294385467546,0.42144904605865113,0.39066943872140364,0.0011784415275562605,0.001868213245616913,63.07853401216631,4943.262852907181
39,5,-0.0868026827782653,0.9132962777942596,-0.7319367414760487,-0.3289493162632717,-0.5470920147217146,3,25,164252281,500,CMAES,p concatenated,0.36278189161511887,0.3780855338115403,-0.48431546129860475,0.39214832405820294,0.3639668654242084,0.3933813693711134,0.423659323454081,-0.6498792352079562,0.4252880599844574,0.3950292629995489,0.0012570831763389176,0.001868213245616913,67.28799184398295,5037.149995565414
40,5,-0.0868026827782653,0.9132962777942596,-0.7319367414760487,-0.3289493162632717,-0.5470920147217146,3,50,678261680,500,CMAES,p concatenated,0.3730687665734659,0.37303154509672254,-0.4922896608679163,0.37308963976837173,0.37303657652786393,0.41445387080228535,0.41454611605857117,-0.6578971669415327,0.41446617382096174,0.4144940870278884,1.0517403075180625e-05,2.0849497822505176e-05,50.44439518264092,5532.750229358673
41,5,-0.0868026827782653,0.9132962777942596,-0.7319367414760487,-0.3289493162632717,-0.5470920147217146,3,50,951689995,500,CMAES,p concatenated,0.3731593053183324,0.37296669130347665,-0.4923189647786108,0.37312688462609267,0.3729708731199588,0.41459981737954527,0.414517648456952,-0.6579182358961738,0.41441596802022823,0.41447996714758406,1.0543136960371694e-05,2.0849497822505176e-05,50.56782206519774,5504.682795763016
42,5,-0.0868026827782653,0.9132962777942596,-0.7319367414760487,-0.3289493162632717,-0.5470920147217146,3,50,164252281,500,CMAES,p concatenated,0.3730430862495364,0.37310321893988757,-0.49231693831208573,0.3730216773717451,0.3730170773055152,0.41449291802494087,0.4145114531367624,-0.657942196231533,0.41447364873571235,0.41459601850566685,1.0525978951357015e-05,2.0849497822505176e-05,50.485527473928684,5383.2093069553375
43,5,-0.7969527881951413,-0.20411592444163865,-0.6407052945809155,0.5440021214015651,0.6248807496122719,3,25,678261680,500,CMAES,p concatenated,0.37615019475515366,0.3730149721749965,-0.482340560610774,0.37307229836884914,0.3650533931988167,0.4079589706913871,0.4176755445062006,-0.6543650259227733,0.41510945246615466,0.4086741936210505,0.0019297975415343573,0.0025156881416418015,76.71052343852617,5247.692821741104
44,5,-0.7969527881951413,-0.20411592444163865,-0.6407052945809155,0.5440021214015651,0.6248807496122719,3,25,951689995,500,CMAES,p concatenated,0.3489624757894774,0.36328390172161895,-0.4604992305681945,0.4069176932211426,0.3400901025054151,0.39993851241430245,0.42616613017594834,-0.6580735395318822,0.436007102056326,0.3971938898909249,0.0012781084262637947,0.0025156881416418015,50.805519376883844,5636.93134355545
45,5,-0.7969527881951413,-0.20411592444163865,-0.6407052945809155,0.5440021214015651,0.6248807496122719,3,25,164252281,500,CMAES,p concatenated,0.37051206193370456,0.38411992665018857,-0.4587296761899093,0.37411390953756,0.3403830539916695,0.41311357622225586,0.4222828405337212,-0.6505879671305265,0.3856536977590867,0.4192256653062593,0.0014528354256676099,0.0025156881416418015,57.751014587978815,5171.418775558472
46,5,-0.7969527881951413,-0.20411592444163865,-0.6407052945809155,0.5440021214015651,0.6248807496122719,3,50,678261680,500,CMAES,p concatenated,0.3731924424440382,0.3732274827710486,-0.4925947179178606,0.3730700185742623,0.37281758997449477,0.41455454921657864,0.4146138988120098,-0.6581086606987973,0.4144419085856718,0.41478545670232053,1.0146585898526844e-05,1.7750602199923704e-05,57.161924898358976,5515.5740921497345
47,5,-0.7969527881951413,-0.20411592444163865,-0.6407052945809155,0.5440021214015651,0.6248807496122719,3,50,951689995,500,CMAES,p concatenated,0.37294587414374464,0.3729514146508459,-0.4923761964915043,0.3733104065528098,0.3729808176082061,0.4145329573029077,0.4145120038095717,-0.6580384553011653,0.4145517588705631,0.41462933549006553,1.0219023305383802e-05,1.7750602199923704e-05,57.57000912018481,5857.7641685009
48,5,-0.7969527881951413,-0.20411592444163865,-0.6407052945809155,0.5440021214015651,0.6248807496122719,3,50,164252281,500,CMAES,p concatenated,0.3730332997128903,0.37297466025156345,-0.49243528037407824,0.3730780620369649,0.3731736583515871,0.41455871629116037,0.4144746727193398,-0.6580310388947692,0.41456830373582804,0.4146048584405146,1.0183869755071579e-05,1.7750602199923704e-05,57.3719676683158,5752.391686677933
49,5,0.6097457122035289,0.05446644913523624,-0.6144938691814952,0.2639392982633204,0.803192227352991,3,25,678261680,500,CMAES,p concatenated,0.367113273933057,0.3928919177355791,-0.5035159459233638,0.38566781692466584,0.360300762114722,0.4082868748294316,0.4198668765113897,-0.6561149193845013,0.4157506783125272,0.40975704394989343,0.0007866469170948171,0.0010403074923202897,75.61676935924868,5092.3839654922485
50,5,0.6097457122035289,0.05446644913523624,-0.6144938691814952,0.2639392982633204,0.803192227352991,3,25,951689995,500,CMAES,p concatenated,0.3647293089987393,0.3756295279715598,-0.48798392383691275,0.3824977148593344,0.35794233205157916,0.4089467014075197,0.4195199828425696,-0.6636401207995073,0.43972221805606787,0.40268038339866236,0.0007355182389504528,0.0010403074923202897,70.70200343457698,5261.5752165317535
51,5,0.6097457122035289,0.05446644913523624,-0.6144938691814952,0.2639392982633204,0.803192227352991,3,25,164252281,500,CMAES,p concatenated,0.3623827315178131,0.39288320103531993,-0.5035745437532352,0.40433973222105335,0.35389110053839673,0.40296296684199934,0.4310617033211479,-0.652301618923955,0.39936348673830413,0.40908245337405,0.000694850217934958,0.0010403074923202897,66.79277262390681,6117.219576835632
52,5,0.6097457122035289,0.05446644913523624,-0.6144938691814952,0.2639392982633204,0.803192227352991,3,50,678261680,500,CMAES,p concatenated,0.3730316005518233,0.37298506097392714,-0.49269997550261174,0.37338917776724767,0.37280938737399444,0.4148132576551022,0.41451981601355536,-0.6582372353763619,0.41498063897570736,0.4144084550243133,7.062624608380086e-06,1.3417748172183983e-05,52.63643733470454,5448.189330339432
53,5,0.6097457122035289,0.05446644913523624,-0.6144938691814952,0.2639392982633204,0.803192227352991,3,50,951689995,500,CMAES,p concatenated,0.3727336972027976,0.37315623162186295,-0.4930442864162134,0.37341529839957993,0.37372849167302186,0.41419000999796135,0.41506384552365955,-0.6579259826160117,0.4147320841890971,0.4139505575813692,7.023223263882462e-06,1.3417748172183983e-05,52.34278638827147,5390.559016942978
54,5,0.6097457122035289,0.05446644913523624,-0.6144938691814952,0.2639392982633204,0.803192227352991,3,50,164252281,500,CMAES,p concatenated,0.372989063176455,0.373166828831268,-0.4924561546148206,0.37305190205640154,0.3730377987736761,0.4144900789312961,0.4145528954784738,-0.6580500284401174,0.4145905951465115,0.41462700257688584,7.3012481333571935e-06,1.3417748172183983e-05,54.4148544127042,5461.880073547363
55,5,-0.1433912950891727,0.931426958169144,-0.4432147075343016,0.2803608072686108,-0.4891034605552478,3,25,678261680,500,CMAES,p concatenated,0.37304441131530974,0.3730661177091881,-0.4922550693694126,0.3730853939270601,0.37304957202943323,0.41448243451983396,0.4144859205689776,-0.6579687577820269,0.41451065911254037,0.4144892801971919,0.0012211423198882408,0.0017196121725423432,71.0126585160685,5290.040529966354
56,5,-0.1433912950891727,0.931426958169144,-0.4432147075343016,0.2803608072686108,-0.4891034605552478,3,25,951689995,500,CMAES,p concatenated,0.3735358673170513,0.3743873609519745,-0.49200913325121715,0.3729616013196905,0.3720064445173748,0.4142417069171366,0.4153992701653372,-0.6573079864023961,0.41283904451597286,0.4139364833552108,0.0012031150051171461,0.0017196121725423432,69.96432244012398,5277.472675085068
57,5,-0.1433912950891727,0.931426958169144,-0.4432147075343016,0.2803608072686108,-0.4891034605552478,3,25,164252281,500,CMAES,p concatenated,0.37236656031507165,0.37266307279566085,-0.4886212935459155,0.37340842823412346,0.3730702544293486,0.4139238750005558,0.4140924370017924,-0.654299828380547,0.4121880778943033,0.41121136987855983,0.0011300492080445182,0.0017196121725423432,65.71535292017667,5069.79424405098
58,5,-0.1433912950891727,0.931426958169144,-0.4432147075343016,0.2803608072686108,-0.4891034605552478,3,50,678261680,500,CMAES,p concatenated,0.3730598251672862,0.37305485562143825,-0.4922769026779795,0.3730562552477032,0.37305805156593846,0.41449514000696697,0.41449092452654507,-0.6579549752707343,0.414514605409575,0.41450210268088233,9.552864953930668e-06,2.0125800034659585e-05,47.465765025386474,5518.293914556503
59,5,-0.1433912950891727,0.931426958169144,-0.4432147075343016,0.2803608072686108,-0.4891034605552478,3,50,951689995,500,CMAES,p concatenated,0.3730519657469799,0.37306095789408966,-0.4922681047559994,0.37307184818280575,0.37306114295593296,0.4144943459840651,0.4144890776642401,-0.6579409356884233,0.4144876528176352,0.4144919256427417,9.552756471832535e-06,2.0125800034659585e-05,47.46522600533288,5547.195791959763
60,5,-0.1433912950891727,0.931426958169144,-0.4432147075343016,0.2803608072686108,-0.4891034605552478,3,50,164252281,500,CMAES,p concatenated,0.3730646431682384,0.37306531867147746,-0.4922741839741753,0.3730489888457152,0.37305318630742934,0.41449655886247294,0.4144889948801665,-0.6579439663024718,0.41448998984049185,0.4145103582238545,9.551658674971503e-06,2.0125800034659585e-05,47.459771330939105,5739.131031036377
61,5,0.02902000307786645,-0.4152114361802653,0.9060357844471439,-0.7379464424503042,-0.5940617730831903,3,25,678261680,500,CMAES,p concatenated,0.3697235382605653,0.37659359211651466,-0.49108245491865843,0.3742946405228075,0.3721485790384823,0.41659527574452176,0.4124034901919997,-0.6562630463252925,0.41192480298094486,0.41365123633769496,0.0016032286562584362,0.002165753681560127,74.02636181153947,5158.902978897095
62,5,0.02902000307786645,-0.4152114361802653,0.9060357844471439,-0.7379464424503042,-0.5940617730831903,3,25,951689995,500,CMAES,p concatenated,0.36444523551394853,0.3813793211740085,-0.48059514355998395,0.3697441254520984,0.36308883045949436,0.42670742983824944,0.40274623998258113,-0.6592489757986386,0.4076465435312817,0.42407102480346204,0.0015099729525967275,0.002165753681560127,69.72043799131396,5495.726947069168
63,5,0.02902000307786645,-0.4152114361802653,0.9060357844471439,-0.7379464424503042,-0.5940617730831903,3,25,164252281,500,CMAES,p concatenated,0.3667527204653513,0.38099971714523034,-0.4845884358089847,0.37466282841538895,0.3652402056674026,0.4117089330146409,0.41132864997109536,-0.6549389208632705,0.4165428241570812,0.4122845860866452,0.0014452364880376781,0.002165753681560127,66.73134162683654,5114.918178796768
64,5,0.02902000307786645,-0.4152114361802653,0.9060357844471439,-0.7379464424503042,-0.5940617730831903,3,50,678261680,500,CMAES,p concatenated,0.37306262357462383,0.3730483757196738,-0.49228583751834554,0.37303370533529734,0.37307322236954354,0.4145147002628275,0.4144753155308459,-0.6579132893852683,0.4144816988025874,0.41450941277128334,1.1946446557339797e-05,2.2571272264002337e-05,52.92766139900993,5693.756724357605
65,5,0.02902000307786645,-0.4152114361802653,0.9060357844471439,-0.7379464424503042,-0.5940617730831903,3,50,951689995,500,CMAES,p concatenated,0.37308867126101747,0.373057297234904,-0.4922853305753385,0.3730531345807334,0.37307105099082066,0.4144775091413499,0.41445645403659515,-0.6578783232132636,0.41449410848013696,0.41446535044386257,1.1957916123605356e-05,2.2571272264002337e-05,52.978476284991565,5646.145610809326
66,5,0.02902000307786645,-0.4152114361802653,0.9060357844471439,-0.7379464424503042,-0.5940617730831903,3,50,164252281,500,CMAES,p concatenated,0.37304400334341353,0.3730680995857203,-0.49228326769865244,0.37304979934162874,0.3730435999128752,0.4145209431080692,0.41447494713809,-0.6579199459094994,0.4144827346088473,0.414519015550813,1.1943551441476653e-05,2.2571272264002337e-05,52.914834847501076,5468.448865652084
67,5,0.32903165430982395,0.4386599111472647,0.023996515473116764,-0.16497110482463473,0.21285257205184813,3,25,678261680,500,CMAES,p concatenated,0.3730581639004008,0.373075525433379,-0.49224782073573675,0.3730766687258241,0.37305615579429957,0.41449179147814685,0.41448816901450225,-0.6579618936756109,0.4144723404592253,0.41448521227314133,0.0005490202797386933,0.0007881913458838373,69.65571020359911,4693.525995492935
68,5,0.32903165430982395,0.4386599111472647,0.023996515473116764,-0.16497110482463473,0.21285257205184813,3,25,951689995,500,CMAES,p concatenated,0.3730758223966119,0.3730662485910312,-0.4922562248675745,0.37306515569174953,0.37306547210241037,0.41449029870664644,0.4144877337575669,-0.6579645494117368,0.4144817134057171,0.4144826430528262,0.0005491833202338253,0.0007881913458838373,69.67639559883766,5095.012285709381
69,5,0.32903165430982395,0.4386599111472647,0.023996515473116764,-0.16497110482463473,0.21285257205184813,3,25,164252281,500,CMAES,p concatenated,0.37305309205689313,0.3730674589329458,-0.49225303826982647,0.37306366588168505,0.37307608042162793,0.41449339805460583,0.41448216934332466,-0.6579707905122782,0.4144901282412927,0.41449214894067443,0.0005491871291721498,0.0007881913458838373,69.67687884930017,4942.499472379684
70,5,0.32903165430982395,0.4386599111472647,0.023996515473116764,-0.16497110482463473,0.21285257205184813,3,50,678261680,500,CMAES,p concatenated,0.3730526412058834,0.37305841188326117,-0.49226980802114917,0.3730698986408369,0.3730554007359164,0.41449699783989213,0.4144946648570372,-0.6579423474970526,0.4144861090518229,0.4144979734821831,5.4200658057997435e-06,1.1690961025045833e-05,46.3611656406022,5397.071720600128
71,5,0.32903165430982395,0.4386599111472647,0.023996515473116764,-0.16497110482463473,0.21285257205184813,3,50,951689995,500,CMAES,p concatenated,0.3730525533593327,0.3730468938948156,-0.4922722963204425,0.3730420610837169,0.3730844385856844,0.41450996915502764,0.4144755979147686,-0.6579510974025147,0.41451866354022265,0.41449315950853594,5.422352229465369e-06,1.1690961025045833e-05,46.38072283235682,6014.697317123413
72,5,0.32903165430982395,0.4386599111472647,0.023996515473116764,-0.16497110482463473,0.21285257205184813,3,50,164252281,500,CMAES,p concatenated,0.3730660473525073,0.37304113254940474,-0.4922740231493666,0.3730624925767379,0.3730600995858767,0.4145033760493435,0.4145006868966935,-0.6579497612579545,0.414488496325445,0.4145013962033773,5.421851527763002e-06,1.1690961025045833e-05,46.37644002189073,5476.349301815033
